E (keV),linear attenuation coeff,P(xi) (d=100 um),P(xi) (d=150 um),P(xi) (d=200 um),P(xi) (d=250 um),P(xi) (d=300 um)
2,16100,1.0649E-70,1.0989E-105,1.134E-140,1.1702E-175,1.2075E-210
2.01,15900,6.1029E-70,1.5076E-104,3.7245E-139,9.2009E-174,2.273E-208
2.02,15800,3.4167E-69,1.9971E-103,1.1674E-137,6.8236E-172,3.9886E-206
2.03,15600,1.9165E-68,2.6531E-102,3.6729E-136,5.0846E-170,7.0389E-204
2.04,15400,1.0447E-67,3.3765E-101,1.0913E-134,3.5273E-168,1.1401E-201
2.05,15300,5.648E-67,4.2446E-100,3.19E-133,2.3974E-166,1.8017E-199
2.06,15100,3.0093E-66,5.2204E-99,9.056E-132,1.571E-164,2.7253E-197
2.07,14900,1.5843E-65,6.3059E-98,2.5099E-130,9.9904E-163,3.9765E-195
2.08,14800,6.8089E-65,5.6184E-97,4.6361E-129,3.8255E-161,3.1567E-193
2.08,14800,8.1477E-65,7.3544E-97,6.6384E-129,5.9921E-161,5.4088E-193
2.09,14600,3.8584E-64,7.5789E-96,1.4887E-127,2.9242E-159,5.744E-191
2.1,14400,1.8023E-63,7.6514E-95,3.2483E-126,1.379E-157,5.8543E-189
2.11,14300,8.315E-63,7.5822E-94,6.9139E-125,6.3046E-156,5.7489E-187
2.12,14100,3.7893E-62,7.3762E-93,1.4359E-123,2.7951E-154,5.4409E-185
2.13,14000,1.7033E-61,7.0299E-92,2.9014E-122,1.1974E-152,4.942E-183
2.15,13800,7.5632E-61,6.5774E-91,5.7202E-121,4.9746E-151,4.3263E-181
2.16,13700,3.3125E-60,6.0289E-90,1.0973E-119,1.9971E-149,3.6347E-179
2.17,13500,1.4348E-59,5.4348E-89,2.0586E-118,7.7978E-148,2.9537E-177
2.18,13400,6.1467E-59,4.8191E-88,3.7782E-117,2.9622E-146,2.3224E-175
2.19,13300,2.6372E-58,4.2828E-87,6.9551E-116,1.1295E-144,1.8342E-173
2.2,13100,1.1276E-57,3.7862E-86,1.2714E-114,4.2692E-143,1.4335E-171
2.21,13000,2.4125E-57,1.1849E-85,5.82E-114,2.8586E-142,1.4041E-170
2.21,34100,1.2109E-148,1.3325E-222,1.4664E-296,0,0
2.21,33900,5.5058E-148,1.2919E-221,3.0313E-295,0,0
2.22,33500,3.4385E-146,6.376E-219,1.1823E-291,0,0
2.22,33400,1.0055E-145,3.1882E-218,1.0109E-290,0,0
2.23,33100,1.9222E-144,2.6649E-216,3.6947E-288,0,0
2.24,32700,1.0177E-142,1.0267E-213,1.0358E-284,0,0
2.25,32300,5.195E-141,3.7444E-211,2.6988E-281,0,0
2.27,31900,2.4929E-139,1.2446E-208,6.2143E-278,0,0
2.28,31500,1.1532E-137,3.9162E-206,1.3299E-274,0,0
2.29,31200,5.0793E-136,1.1447E-203,2.5799E-271,0,0
2.29,31100,8.6078E-136,2.5255E-203,7.4095E-271,0,0
2.29,44500,6.6739E-194,1.7241E-290,0,0,0
2.3,44100,3.8788E-192,7.6393E-288,0,0,0
2.31,43500,8.4958E-190,2.4763E-284,0,0,0
2.32,43000,1.7495E-187,7.3174E-281,0,0,0
2.33,42500,3.3867E-185,1.9709E-277,0,0,0
2.35,42000,6.1631E-183,4.8383E-274,0,0,0
2.36,41400,1.0544E-180,1.0828E-270,0,0,0
2.37,40900,1.696E-178,2.2086E-267,0,0,0
2.38,40600,4.2408E-177,2.7617E-265,0,0,0
2.38,40400,2.5138E-176,3.9855E-264,0,0,0
2.39,39900,3.4213E-174,6.3282E-261,0,0,0
2.41,39500,4.3769E-172,9.1569E-258,0,0,0
2.42,39000,5.2623E-170,1.2072E-254,0,0,0
2.43,38500,6.0225E-168,1.478E-251,0,0,0
2.44,38000,6.4781E-166,1.6488E-248,0,0,0
2.45,37600,6.6323E-164,1.708E-245,0,0,0
2.47,37100,6.4629E-162,1.643E-242,4.0000E-323,0,0
2.48,36700,5.9199E-160,1.4404E-239,3.5045E-319,0,0
2.49,36200,5.1611E-158,1.1725E-236,2.6637E-315,0,0
2.5,35800,4.2295E-156,8.6982E-234,1.7888E-311,0,0
2.52,35300,3.3408E-154,6.1062E-231,1.1161E-307,0,0
2.53,34900,2.4804E-152,3.9065E-228,6.1526E-304,0,0
2.54,34500,1.7753E-150,2.3654E-225,3.1517E-300,0,0
2.54,34500,1.9311E-150,2.6834E-225,3.729E-300,0,0
2.55,34100,1.1404E-148,1.2179E-222,1.3006E-296,0,0
2.57,33700,6.9658E-147,5.8137E-220,4.8522E-293,0,0
2.58,33200,4.1006E-145,2.6259E-217,1.6815E-289,0,0
2.59,32800,2.2971E-143,1.101E-214,5.2769E-286,0,0
2.61,32400,1.2401E-141,4.3671E-212,1.5379E-282,0,0
2.62,32100,6.372E-140,1.6085E-209,4.0602E-279,0,0
2.63,31700,3.1154E-138,5.4987E-207,9.7054E-276,0,0
2.65,31300,1.4497E-136,1.7455E-204,2.1017E-272,0,0
2.66,30900,6.5012E-135,5.2419E-202,4.2266E-269,0,0
2.67,30500,2.7749E-133,1.4617E-199,7.7001E-266,0,0
2.68,30200,1.1414E-131,3.8561E-197,1.3028E-262,0,0
2.7,29800,4.4681E-130,9.4446E-195,1.9964E-259,5.0000E-324,0
2.71,29400,1.6857E-128,2.1887E-192,2.8416E-256,3.6897E-320,0
2.72,29300,6.9971E-128,1.8509E-191,4.8959E-255,1.2951E-318,0
2.73,29100,5.9139E-127,4.5479E-190,3.4974E-253,2.6896E-316,0
2.74,28700,1.9688E-125,8.736E-188,3.8763E-250,1.7200E-312,0
2.74,28700,2.811E-125,1.4904E-187,7.9017E-250,4.1894E-312,0
2.75,32900,9.0617E-144,2.7278E-215,8.2114E-287,0,0
2.75,32700,6.5861E-143,5.345E-214,4.3377E-285,0,0
2.77,32400,2.7904E-141,1.474E-211,7.7865E-282,0,0
2.78,32000,1.1393E-139,3.8456E-209,1.298E-278,0,0
2.79,31600,4.4262E-138,9.3121E-207,1.9591E-275,0,0
2.81,31300,1.6569E-136,2.1328E-204,2.7455E-272,0,0
2.82,30900,5.9774E-135,4.6214E-202,3.5729E-269,0,0
2.84,30600,2.0778E-133,9.4713E-200,4.3173E-266,0,0
2.85,30200,6.8732E-132,1.8019E-197,4.7241E-263,0,0
2.86,29900,2.1908E-130,3.2427E-195,4.7996E-260,0,0
2.88,29500,7.1669E-129,6.0674E-193,5.1365E-257,4.3500E-321,0
2.89,29200,2.2881E-127,1.0945E-190,5.2352E-254,2.5042E-317,0
2.9,28900,3.2321E-126,5.8106E-189,1.0446E-251,1.8780E-314,0
2.91,28800,6.9173E-126,1.8193E-188,4.7849E-251,1.2585E-313,0
2.92,28500,1.9817E-124,2.7897E-186,3.9271E-248,5.5283E-310,0
2.94,28200,5.5393E-123,4.1227E-184,3.0684E-245,2.2837E-306,0
2.95,27800,1.4734E-121,5.6558E-182,2.171E-242,8.3335E-303,0
2.97,27500,3.8241E-120,7.478E-180,1.4623E-239,2.8596E-299,0
2.98,27200,9.5623E-119,9.3507E-178,9.1437E-237,8.9414E-296,0
3,26900,2.3631E-117,1.1487E-175,5.584E-234,2.7145E-292,0
3.01,26500,6.7983E-116,1.7726E-173,4.6217E-231,1.205E-288,0
3.03,26200,1.9574E-114,2.7385E-171,3.8313E-228,5.3602E-285,0
3.04,25900,5.4299E-113,4.0011E-169,2.9484E-225,2.1726E-281,0
3.06,25500,1.4698E-111,5.6351E-167,2.1604E-222,8.2826E-278,0
3.07,25200,3.7858E-110,7.3661E-165,1.4332E-219,2.7887E-274,0
3.09,24900,9.3959E-109,9.1077E-163,8.8283E-217,8.5575E-271,0
3.1,24600,2.2472E-107,1.0653E-160,5.0501E-214,2.394E-267,1.1350E-320
3.11,24500,3.6415E-107,2.1975E-160,1.3261E-213,8.0022E-267,4.8290E-320
3.12,24200,5.0704E-106,1.1417E-158,2.5709E-211,5.789E-264,1.3035E-316
3.13,23900,1.098E-104,1.1505E-156,1.2055E-208,1.2632E-260,1.3236E-312
3.14,23800,6.6549E-104,1.7168E-155,4.4287E-207,1.1425E-258,2.9473E-310
3.15,25100,7.8011E-110,2.1789E-164,6.0857E-219,1.6997E-273,0
3.15,25100,1.408E-109,5.2833E-164,1.9825E-218,7.439E-273,0
3.17,24800,1.8708E-108,2.5589E-162,3.5001E-216,4.7873E-270,5.0000E-324
3.18,24500,4.3232E-107,2.8426E-160,1.869E-213,1.2289E-266,8.0804E-320
3.2,24200,9.6255E-106,2.9863E-158,9.2651E-211,2.8745E-263,8.9182E-316
3.21,23900,2.0648E-104,2.9671E-156,4.2635E-208,6.1265E-260,8.8035E-312
3.23,23600,4.3213E-103,2.8407E-154,1.8674E-205,1.2276E-256,8.0696E-308
3.25,23300,8.6053E-102,2.5244E-152,7.4051E-203,2.1723E-253,6.3723E-304
3.26,23000,1.651E-100,2.1215E-150,2.726E-200,3.5027E-250,4.5007E-300
3.28,22700,3.0524E-99,1.6864E-148,9.3171E-198,5.1475E-247,2.8439E-296
3.29,22400,5.5055E-98,1.2918E-146,3.031E-195,7.1119E-244,1.6687E-292
3.31,22100,9.3302E-97,9.0123E-145,8.7052E-193,8.4086E-241,8.1221E-289
3.32,22000,4.0909E-96,8.2743E-144,1.6736E-191,3.3849E-239,6.8464E-287
3.33,21800,1.4832E-95,5.712E-143,2.1998E-190,8.4719E-238,3.2627E-285
3.34,21600,2.2076E-94,3.28E-141,4.8734E-188,7.2409E-235,1.0759E-281
3.36,21300,3.2053E-93,1.8147E-139,1.0274E-185,5.8167E-232,3.2932E-278
3.38,21000,4.4841E-92,9.4953E-138,2.0107E-183,4.2577E-229,9.016E-275
3.39,20800,6.1193E-91,4.7869E-136,3.7446E-181,2.9292E-226,2.2914E-271
3.41,20500,7.9443E-90,2.2392E-134,6.3112E-179,1.7789E-223,5.0139E-268
3.42,20400,2.1301E-89,9.8311E-134,4.5374E-178,2.0941E-222,9.6651E-267
3.43,21100,1.9976E-92,2.8233E-138,3.9903E-184,5.6396E-230,7.9708E-276
3.43,21100,3.5178E-92,6.5978E-138,1.2375E-183,2.321E-229,4.3532E-275
3.45,20900,2.5637E-91,1.2981E-136,6.5725E-182,3.3278E-227,1.685E-272
3.46,20600,3.2096E-90,5.7502E-135,1.0302E-179,1.8456E-224,3.3065E-269
3.48,20400,3.9207E-89,2.455E-133,1.5372E-177,9.6253E-222,6.0269E-266
3.5,20100,4.614E-88,9.9109E-132,2.1289E-175,4.5728E-219,9.8225E-263
3.51,19900,5.2305E-87,3.7828E-130,2.7358E-173,1.9786E-216,1.431E-259
3.53,19600,5.7853E-86,1.3915E-128,3.347E-171,8.0503E-214,1.9363E-256
3.55,19400,5.0416E-85,3.5798E-127,2.5418E-169,1.8048E-211,1.2815E-253
3.55,19400,6.2297E-85,4.917E-127,3.881E-169,3.0632E-211,2.4177E-253
3.57,19200,6.3214E-84,1.5894E-125,3.9961E-167,1.0047E-208,2.5261E-250
3.59,18900,6.4177E-83,5.1413E-124,4.1187E-165,3.2995E-206,2.6433E-247
3.6,18700,6.3552E-82,1.6021E-122,4.0389E-163,1.0182E-203,2.5668E-244
3.62,18500,6.1398E-81,4.811E-121,3.7697E-161,2.9538E-201,2.3145E-241
3.64,18200,5.7139E-80,1.3658E-119,3.2649E-159,7.8044E-199,1.8655E-238
3.66,18000,5.1873E-79,3.7361E-118,2.6909E-157,1.938E-196,1.3958E-235
3.68,17800,4.5939E-78,9.8464E-117,2.1104E-155,4.5234E-194,9.6952E-233
3.69,17600,3.9191E-77,2.4534E-115,1.5359E-153,9.6151E-192,6.0193E-230
3.71,17400,3.3028E-76,6.0023E-114,1.0908E-151,1.9824E-189,3.6028E-227
3.73,17200,2.6815E-75,1.3886E-112,7.1905E-150,3.7235E-187,1.9281E-224
3.75,17000,2.1507E-74,3.1541E-111,4.6255E-148,6.7835E-185,9.9482E-222
3.77,16800,1.6617E-73,6.7734E-110,2.7611E-146,1.1255E-182,4.588E-219
3.79,16600,1.2524E-72,1.4015E-108,1.5684E-144,1.7552E-180,1.9642E-216
3.79,16500,2.2325E-72,3.3357E-108,4.9841E-144,7.447E-180,1.1127E-215
3.81,16400,9.238E-72,2.8078E-107,8.5341E-143,2.5939E-178,7.8838E-214
3.83,16200,6.5387E-71,5.2874E-106,4.2755E-141,3.4573E-176,2.7956E-211
3.84,16000,4.5716E-70,9.7746E-105,2.0899E-139,4.4685E-174,9.5542E-209
3.85,15900,7.7242E-70,2.1467E-104,5.9663E-139,1.6582E-173,4.6085E-208
3.86,15800,3.0691E-69,1.7002E-103,9.4191E-138,5.2181E-172,2.8908E-206
3.88,15600,2.0327E-68,2.8982E-102,4.132E-136,5.8912E-170,8.3994E-204
3.9,15400,1.3134E-67,4.7597E-101,1.725E-134,6.2513E-168,2.2655E-201
3.91,15300,2.3698E-67,1.1536E-100,5.6159E-134,2.7338E-167,1.3309E-200
3.92,15200,8.2631E-67,7.5113E-100,6.8279E-133,6.2067E-166,5.642E-199
3.92,15200,1.0386E-66,1.0585E-99,1.0788E-132,1.0994E-165,1.1205E-198
3.94,16000,3.4575E-70,6.4291E-105,1.1955E-139,2.2229E-174,4.1333E-209
3.95,16300,1.7034E-71,7.0305E-107,2.9017E-142,1.1976E-177,4.9428E-213
3.96,16200,6.5873E-71,5.3464E-106,4.3392E-141,3.5218E-176,2.8584E-211
3.98,16000,4.8397E-70,1.0647E-104,2.3423E-139,5.1529E-174,1.1336E-208
4,15800,3.4725E-69,2.0463E-103,1.2058E-137,7.1056E-172,4.1872E-206
4.01,15700,6.2026E-69,4.885E-103,3.8472E-137,3.03E-171,2.3863E-205
4.02,15600,2.4356E-68,3.8011E-102,5.9321E-136,9.2578E-170,1.4448E-203
4.04,15400,1.6392E-67,6.6366E-101,2.6869E-134,1.0879E-167,4.4044E-201
4.06,15300,5.8398E-67,4.4627E-100,3.4104E-133,2.6062E-166,1.9916E-199
4.06,15200,1.1011E-66,1.1554E-99,1.2124E-132,1.2723E-165,1.335E-198
4.07,15100,3.075E-66,5.3923E-99,9.4558E-132,1.6582E-164,2.9077E-197
4.08,15000,7.0344E-66,1.8657E-98,4.9483E-131,1.3124E-163,3.4809E-196
4.1,14800,4.4595E-65,2.978E-97,1.9887E-129,1.328E-161,8.8685E-194
4.12,14600,2.795E-64,4.6728E-96,7.8122E-128,1.3061E-159,2.1836E-191
4.14,14500,8.2461E-64,2.368E-95,6.7999E-127,1.9527E-158,5.6073E-190
4.14,14500,1.6897E-63,6.9458E-95,2.8551E-126,1.1736E-157,4.8244E-189
4.15,14400,3.44E-63,2.0176E-94,1.1833E-125,6.9404E-157,4.0706E-188
4.16,14600,4.582E-64,9.8082E-96,2.0995E-127,4.4942E-159,9.6201E-191
4.18,14800,5.8552E-65,4.4804E-97,3.4283E-129,2.6233E-161,2.0074E-193
4.19,14700,1.2125E-64,1.3351E-96,1.47E-128,1.6187E-160,1.7824E-192
4.21,14500,7.4361E-64,2.0278E-95,5.5296E-127,1.5079E-158,4.1118E-190
4.23,14400,4.4829E-63,3.0015E-94,2.0096E-125,1.3455E-156,9.0088E-188
4.24,14300,1.2417E-62,1.3836E-93,1.5418E-124,1.718E-155,1.9144E-186
4.25,14200,2.6245E-62,4.2517E-93,6.8878E-124,1.1158E-154,1.8077E-185
4.27,14000,1.4879E-61,5.7395E-92,2.214E-122,8.5401E-153,3.2942E-183
4.29,13800,8.3003E-61,7.5621E-91,6.8895E-121,6.2767E-151,5.7185E-181
4.31,13700,4.5563E-60,9.7256E-90,2.076E-119,4.4312E-149,9.4587E-179
4.33,13500,2.4609E-59,1.2208E-88,6.0559E-118,3.0042E-147,1.4903E-176
4.33,13500,2.6504E-59,1.3645E-88,7.0248E-118,3.6165E-147,1.8619E-176
4.36,13300,1.2788E-58,1.4461E-87,1.6354E-116,1.8494E-145,2.0913E-174
4.38,13200,5.6652E-58,1.3484E-86,3.2094E-115,7.6389E-144,1.8182E-172
4.38,13200,6.5184E-58,1.6642E-86,4.249E-115,1.0848E-143,2.7697E-172
4.4,13000,3.2074E-57,1.8164E-85,1.0287E-113,5.826E-142,3.2995E-170
4.42,12800,1.5881E-56,2.0014E-84,2.5222E-112,3.1785E-140,4.0056E-168
4.44,12700,7.4303E-56,2.0254E-83,5.5209E-111,1.5049E-138,4.1022E-166
4.44,12700,7.9396E-56,2.2372E-83,6.3038E-111,1.7762E-138,5.0049E-166
4.46,12600,2.6601E-55,1.372E-82,7.0764E-110,3.6497E-137,1.8824E-164
4.47,12600,2.2452E-55,1.0638E-82,5.0408E-110,2.3885E-137,1.1317E-164
4.49,12700,1.0994E-55,3.6454E-83,1.2087E-110,4.0078E-138,1.3289E-165
4.49,12600,1.1645E-55,3.9738E-83,1.356E-110,4.6274E-138,1.5791E-165
4.51,12500,5.5438E-55,4.1277E-82,3.0734E-109,2.2883E-136,1.7038E-163
4.53,12300,2.5997E-54,4.1916E-81,6.7584E-108,1.0897E-134,1.757E-161
4.55,12200,1.0852E-53,3.5752E-80,1.1778E-106,3.8799E-133,1.2782E-159
4.56,12200,1.1994E-53,4.1537E-80,1.4385E-106,4.9819E-133,1.7253E-159
4.58,12000,5.3581E-53,3.9221E-79,2.8709E-105,2.1015E-131,1.5383E-157
4.6,11900,2.4148E-52,3.7526E-78,5.8314E-104,9.0617E-130,1.4082E-155
4.62,11700,1.0774E-51,3.5364E-77,1.1608E-102,3.81E-128,1.2506E-153
4.63,11700,2.012E-51,9.025E-77,4.0482E-102,1.8159E-127,8.1451E-153
4.65,11600,4.6313E-51,3.1518E-76,2.1449E-101,1.4597E-126,9.9337E-152
