E (keV),a (cm^2/g),rho (g/cm^3),a*rho (1/cm),d (cm),P(xi) (d=200 um),P(xi) (d=300 um),P(xi) (d=400 um),P(xi) (500 um),P(xi) (d=1000 um)
2.08E+00,2.48E+02,2.26,5.59E+02,2.0000E-02,0.00001384060354,5.1491E-08,1.9156E-10,7.1267E-13,5.0790E-25
2.22E+00,2.04E+02,,4.60E+02,3.0000E-02,0.0001001293207,1.0019E-06,1.0026E-08,1.0032E-10,1.0065E-20
2.38E+00,1.68E+02,,3.79E+02,4.0000E-02,0.0005098489768,1.1512E-05,2.5995E-07,5.8695E-09,3.4451E-17
2.54E+00,1.38E+02,,3.12E+02,5.0000E-02,0.001946605875,8.5885E-05,3.7893E-06,1.6718E-07,2.7951E-14
2.72E+00,1.14E+02,,2.57E+02,1.0000E-01,0.00585949416,4.4853E-04,3.4334E-05,2.6282E-06,6.9072E-12
2.90E+00,9.36E+01,,2.12E+02,,0.01451171246,1.7481E-03,2.1059E-04,2.5369E-05,6.4357E-10
3.11E+00,7.67E+01,,1.73E+02,,0.03116053776,5.5006E-03,9.7098E-04,1.7140E-04,2.9378E-08
3.32E+00,6.26E+01,,1.41E+02,,0.0590465242,1.4348E-02,3.4865E-03,8.4720E-04,7.1775E-07
3.55E+00,5.11E+01,,1.15E+02,,0.09940130864,3.1339E-02,9.8806E-03,3.1152E-03,9.7042E-06
3.79E+00,4.17E+01,,9.42E+01,,0.1519494772,5.9231E-02,2.3089E-02,9.0001E-03,8.1002E-05
4.06E+00,3.40E+01,,7.69E+01,,0.2147282508,9.9502E-02,4.6108E-02,2.1366E-02,4.5651E-04
4.33E+00,2.78E+01,,6.28E+01,,0.2846443422,1.5186E-01,8.1022E-02,4.3227E-02,1.8686E-03
4.63E+00,2.27E+01,,5.13E+01,,0.3581482042,2.1434E-01,1.2827E-01,7.6764E-02,5.8927E-03
4.95E+00,1.86E+01,,4.20E+01,,0.4319070828,2.8385E-01,1.8654E-01,1.2260E-01,1.5030E-02
5.30E+00,1.52E+01,,3.43E+01,,0.5031311537,3.5688E-01,2.5314E-01,1.7956E-01,3.2241E-02
5.66E+00,1.24E+01,,2.80E+01,,0.5713479988,4.3187E-01,3.2644E-01,2.4675E-01,6.0884E-02
6.05E+00,1.01E+01,,2.28E+01,,0.6335988839,5.0434E-01,4.0145E-01,3.1955E-01,1.0211E-01
6.47E+00,8.24E+00,,1.86E+01,,0.6890361376,5.7196E-01,4.7477E-01,3.9410E-01,1.5531E-01
6.92E+00,6.73E+00,,1.52E+01,,0.7375562223,6.3342E-01,5.4399E-01,4.6718E-01,2.1826E-01
7.39E+00,5.51E+00,,1.25E+01,,0.7794337379,6.8813E-01,6.0752E-01,5.3635E-01,2.8767E-01
7.90E+00,4.52E+00,,1.02E+01,,0.8151702923,7.3599E-01,6.6450E-01,5.9996E-01,3.5995E-01
8.45E+00,3.72E+00,,8.40E+00,,0.8453811231,7.7728E-01,7.1467E-01,6.5710E-01,4.3178E-01
9.03E+00,3.06E+00,,6.91E+00,,0.8708899318,8.1273E-01,7.5845E-01,7.0780E-01,5.0098E-01
9.65E+00,2.51E+00,,5.68E+00,,0.8925775842,8.4327E-01,7.9669E-01,7.5269E-01,5.6654E-01
1.03E+01,2.07E+00,,4.69E+00,,0.9104904032,8.6879E-01,8.2899E-01,7.9102E-01,6.2572E-01
1.10E+01,1.72E+00,,3.89E+00,,0.9252263395,8.8996E-01,8.5604E-01,8.2342E-01,6.7802E-01
1.18E+01,1.43E+00,,3.24E+00,,0.9373238801,9.0747E-01,8.7858E-01,8.5060E-01,7.2352E-01
1.26E+01,1.20E+00,,2.71E+00,,0.9472261571,9.2189E-01,8.9724E-01,8.7324E-01,7.6255E-01
1.35E+01,1.01E+00,,2.29E+00,,0.9553225565,9.3374E-01,9.1264E-01,8.9202E-01,7.9570E-01
1.44E+01,8.59E-01,,1.94E+00,,0.9619342556,9.4345E-01,9.2532E-01,9.0754E-01,8.2362E-01
1.54E+01,7.35E-01,,1.66E+00,,0.9673303483,9.5140E-01,9.3573E-01,9.2032E-01,8.4698E-01
1.65E+01,6.34E-01,,1.43E+00,,0.9717345389,9.5790E-01,9.4427E-01,9.3083E-01,8.6644E-01
1.76E+01,5.53E-01,,1.25E+00,,0.9753305147,9.6322E-01,9.5127E-01,9.3946E-01,8.8259E-01
1.88E+01,4.86E-01,,1.10E+00,,0.9782679001,9.6758E-01,9.5701E-01,9.4655E-01,8.9596E-01
2.01E+01,4.32E-01,,9.76E-01,,0.9806714273,9.7115E-01,9.6172E-01,9.5238E-01,9.0702E-01
2.15E+01,3.87E-01,,8.76E-01,,0.9826397168,9.7407E-01,9.6558E-01,9.5716E-01,9.1616E-01
2.30E+01,3.51E-01,,7.93E-01,,0.9842559854,9.7648E-01,9.6876E-01,9.6110E-01,9.2372E-01
2.46E+01,3.21E-01,,7.26E-01,,0.9855866415,9.7846E-01,9.7138E-01,9.6436E-01,9.2998E-01
2.63E+01,2.97E-01,,6.70E-01,,0.9866858204,9.8010E-01,9.7355E-01,9.6705E-01,9.3518E-01
2.81E+01,2.76E-01,,6.24E-01,,0.9876067567,9.8147E-01,9.7537E-01,9.6930E-01,9.3955E-01
3.00E+01,2.59E-01,,5.85E-01,,0.9883744135,9.8261E-01,9.7688E-01,9.7119E-01,9.4321E-01
3.21E+01,2.44E-01,,5.52E-01,,0.9890161479,9.8357E-01,9.7815E-01,9.7277E-01,9.4627E-01
3.43E+01,2.32E-01,,5.25E-01,,0.9895554194,9.8437E-01,9.7922E-01,9.7409E-01,9.4886E-01
3.67E+01,2.22E-01,,5.02E-01,,0.9900130917,9.8506E-01,9.8013E-01,9.7522E-01,9.5105E-01
3.92E+01,2.13E-01,,4.82E-01,,0.990405167,9.8564E-01,9.8090E-01,9.7619E-01,9.5294E-01
4.19E+01,2.06E-01,,4.65E-01,,0.990744106,9.8615E-01,9.8157E-01,9.7702E-01,9.5457E-01
4.48E+01,1.99E-01,,4.50E-01,,0.9910410527,9.8659E-01,9.8216E-01,9.7775E-01,9.5600E-01
4.79E+01,1.93E-01,,4.37E-01,,0.9913031384,9.8698E-01,9.8268E-01,9.7840E-01,9.5727E-01
5.12E+01,1.88E-01,,4.25E-01,,0.9915388507,9.8734E-01,9.8315E-01,9.7898E-01,9.5840E-01
5.47E+01,1.83E-01,,4.14E-01,,0.9917526535,9.8765E-01,9.8357E-01,9.7951E-01,9.5944E-01
5.85E+01,1.79E-01,,4.04E-01,,0.9919494645,9.8795E-01,9.8396E-01,9.8000E-01,9.6039E-01
6.25E+01,1.75E-01,,3.95E-01,,0.9921328612,9.8822E-01,9.8433E-01,9.8045E-01,9.6128E-01
6.68E+01,1.71E-01,,3.86E-01,,0.9923046301,9.8848E-01,9.8467E-01,9.8087E-01,9.6211E-01
7.15E+01,1.67E-01,,3.78E-01,,0.9924683541,9.8872E-01,9.8499E-01,9.8128E-01,9.6290E-01
7.64E+01,1.64E-01,,3.70E-01,,0.992625375,9.8896E-01,9.8531E-01,9.8167E-01,9.6367E-01
8.17E+01,1.60E-01,,3.62E-01,,0.9927765872,9.8918E-01,9.8561E-01,9.8204E-01,9.6440E-01
8.73E+01,1.57E-01,,3.55E-01,,0.9929237832,9.8940E-01,9.8590E-01,9.8240E-01,9.6512E-01
9.33E+01,1.54E-01,,3.48E-01,,0.9930678589,9.8962E-01,9.8618E-01,9.8276E-01,9.6582E-01
9.98E+01,1.51E-01,,3.41E-01,,0.993208813,9.8983E-01,9.8646E-01,9.8311E-01,9.6650E-01
1.07E+02,1.48E-01,,3.34E-01,,0.9933479912,9.9004E-01,9.8674E-01,9.8345E-01,9.6718E-01
1.14E+02,1.45E-01,,3.27E-01,,0.9934853927,9.9024E-01,9.8701E-01,9.8379E-01,9.6785E-01
1.22E+02,1.42E-01,,3.20E-01,,0.9936210167,9.9045E-01,9.8728E-01,9.8413E-01,9.6851E-01
1.30E+02,1.39E-01,,3.13E-01,,0.9937553116,9.9065E-01,9.8755E-01,9.8446E-01,9.6916E-01
1.39E+02,1.36E-01,,3.07E-01,,0.9938887263,9.9085E-01,9.8781E-01,9.8479E-01,9.6981E-01
1.49E+02,1.33E-01,,3.00E-01,,0.9940208109,9.9104E-01,9.8808E-01,9.8512E-01,9.7046E-01
1.59E+02,1.30E-01,,2.93E-01,,0.9941511157,9.9124E-01,9.8834E-01,9.8544E-01,9.7110E-01
1.70E+02,1.27E-01,,2.87E-01,,0.9942805388,9.9143E-01,9.8859E-01,9.8576E-01,9.7173E-01
1.82E+02,1.24E-01,,2.80E-01,,0.9944090797,9.9163E-01,9.8885E-01,9.8608E-01,9.7236E-01
1.94E+02,1.21E-01,,2.74E-01,,0.9945358391,9.9181E-01,9.8910E-01,9.8640E-01,9.7298E-01
2.08E+02,1.18E-01,,2.68E-01,,0.994661266,9.9200E-01,9.8935E-01,9.8671E-01,9.7359E-01
2.22E+02,1.16E-01,,2.61E-01,,0.9947853597,9.9219E-01,9.8960E-01,9.8701E-01,9.7420E-01
2.37E+02,1.13E-01,,2.55E-01,,0.9949072204,9.9237E-01,9.8984E-01,9.8732E-01,9.7479E-01
2.54E+02,1.10E-01,,2.49E-01,,0.9950281965,9.9255E-01,9.9008E-01,9.8762E-01,9.7539E-01
2.71E+02,1.08E-01,,2.43E-01,,0.9951469383,9.9273E-01,9.9032E-01,9.8791E-01,9.7597E-01
2.90E+02,1.05E-01,,2.37E-01,,0.9952638949,9.9290E-01,9.9055E-01,9.8820E-01,9.7654E-01
3.10E+02,1.02E-01,,2.32E-01,,0.9953790655,9.9308E-01,9.9078E-01,9.8849E-01,9.7711E-01
3.32E+02,1.00E-01,,2.26E-01,,0.9954920447,9.9325E-01,9.9100E-01,9.8877E-01,9.7766E-01
3.54E+02,9.75E-02,,2.20E-01,,0.9956029216,9.9341E-01,9.9123E-01,9.8904E-01,9.7821E-01
3.79E+02,9.51E-02,,2.15E-01,,0.9957115605,9.9357E-01,9.9144E-01,9.8931E-01,9.7874E-01
4.05E+02,9.27E-02,,2.10E-01,,0.9958180058,9.9373E-01,9.9165E-01,9.8958E-01,9.7926E-01
4.33E+02,9.04E-02,,2.04E-01,,0.9959221216,9.9389E-01,9.9186E-01,9.8984E-01,9.7978E-01