E (keV),a (cm^2/g),rho (g/cm^3),a*rho (1/cm),d (cm),P(xi) (d=1000 um),P(xi) (d=2000 um),P(xi) (d=3000 um)
4.00E-02,8.03E+04,8.63,6.9287E+05,0.1,0.0000E+00,0.0000E+00,0.0000E+00
4.06E-02,7.79E+04,,6.7185E+05,0.2,0.0000E+00,0.0000E+00,0.0000E+00
4.34E-02,7.22E+04,,6.2334E+05,0.3,0.0000E+00,0.0000E+00,0.0000E+00
4.64E-02,8.66E+04,,7.4739E+05,,0.0000E+00,0.0000E+00,0.0000E+00
4.96E-02,1.26E+05,,1.0913E+06,,0.0000E+00,0.0000E+00,0.0000E+00
5.30E-02,1.72E+05,,1.4875E+06,,0.0000E+00,0.0000E+00,0.0000E+00
5.67E-02,1.94E+05,,1.6727E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.06E-02,1.80E+05,,1.5530E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.48E-02,1.43E+05,,1.2381E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.56E-02,1.36E+05,,1.1752E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.66E-02,1.27E+05,,1.0960E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.68E-02,1.25E+05,,1.0749E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.72E-02,1.30E+05,,1.1203E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.82E-02,1.20E+05,,1.0352E+06,,0.0000E+00,0.0000E+00,0.0000E+00
6.92E-02,1.10E+05,,9.5129E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.40E-02,7.40E+04,,6.3822E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.91E-02,4.84E+04,,4.1791E+05,,0.0000E+00,0.0000E+00,0.0000E+00
8.46E-02,3.19E+04,,2.7508E+05,,0.0000E+00,0.0000E+00,0.0000E+00
9.04E-02,2.15E+04,,1.8570E+05,,0.0000E+00,0.0000E+00,0.0000E+00
9.67E-02,1.51E+04,,1.3022E+05,,0.0000E+00,0.0000E+00,0.0000E+00
1.03E-01,1.11E+04,,9.5379E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.05E-01,1.02E+04,,8.8044E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.07E-01,9.57E+03,,8.2604E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.07E-01,9.41E+03,,8.1175E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.08E-01,9.51E+03,,8.2087E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.08E-01,9.55E+03,,8.2421E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.10E-01,9.08E+03,,7.8331E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.10E-01,9.05E+03,,7.8067E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.10E-01,8.95E+03,,7.7216E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.10E-01,1.06E+04,,9.1902E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.11E-01,1.06E+04,,9.1154E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.12E-01,1.01E+04,,8.7138E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.18E-01,8.74E+03,,7.5391E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.26E-01,7.40E+03,,6.3825E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.35E-01,6.45E+03,,5.5635E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.44E-01,5.76E+03,,4.9676E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.54E-01,5.24E+03,,4.5219E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.65E-01,4.84E+03,,4.1802E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.65E-01,4.84E+03,,4.1779E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.67E-01,4.77E+03,,4.1154E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.68E-01,4.75E+03,,4.0992E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.69E-01,5.09E+03,,4.3924E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.72E-01,5.02E+03,,4.3343E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.76E-01,4.91E+03,,4.2350E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.88E-01,4.70E+03,,4.0535E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.01E-01,4.52E+03,,3.9029E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.15E-01,4.37E+03,,3.7723E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.30E-01,4.24E+03,,3.6550E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.46E-01,4.11E+03,,3.5457E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.63E-01,3.99E+03,,3.4406E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.81E-01,3.87E+03,,3.3362E+04,,0.0000E+00,0.0000E+00,0.0000E+00
3.01E-01,3.74E+03,,3.2292E+04,,0.0000E+00,0.0000E+00,0.0000E+00
3.21E-01,3.61E+03,,3.1177E+04,,0.0000E+00,0.0000E+00,0.0000E+00
3.43E-01,3.48E+03,,3.0004E+04,,0.0000E+00,0.0000E+00,0.0000E+00
3.67E-01,3.33E+03,,2.8760E+04,,0.0000E+00,0.0000E+00,0.0000E+00
3.92E-01,3.18E+03,,2.7444E+04,,0.0000E+00,0.0000E+00,0.0000E+00
3.96E-01,3.16E+03,,2.7278E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.02E-01,3.12E+03,,2.6963E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.02E-01,3.12E+03,,2.6932E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.03E-01,3.11E+03,,2.6880E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.06E-01,6.45E+03,,5.5681E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.08E-01,6.47E+03,,5.5868E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.10E-01,6.49E+03,,5.5981E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.12E-01,8.79E+03,,7.5819E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.13E-01,8.80E+03,,7.5931E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.19E-01,8.90E+03,,7.6808E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.20E-01,8.91E+03,,7.6928E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.48E-01,9.41E+03,,8.1198E+04,,0.0000E+00,0.0000E+00,0.0000E+00
4.79E-01,9.69E+03,,8.3584E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.12E-01,9.54E+03,,8.2343E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.48E-01,9.10E+03,,7.8552E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.61E-01,8.88E+03,,7.6656E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.69E-01,8.74E+03,,7.5389E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.71E-01,8.71E+03,,7.5152E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.72E-01,8.70E+03,,7.5052E+04,,0.0000E+00,0.0000E+00,0.0000E+00
5.75E-01,1.62E+04,,1.3988E+05,,0.0000E+00,0.0000E+00,0.0000E+00
5.80E-01,1.59E+04,,1.3752E+05,,0.0000E+00,0.0000E+00,0.0000E+00
5.82E-01,1.58E+04,,1.3636E+05,,0.0000E+00,0.0000E+00,0.0000E+00
5.84E-01,2.06E+04,,1.7801E+05,,0.0000E+00,0.0000E+00,0.0000E+00
5.86E-01,2.05E+04,,1.7649E+05,,0.0000E+00,0.0000E+00,0.0000E+00
5.94E-01,1.98E+04,,1.7044E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.04E-01,1.90E+04,,1.6404E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.13E-01,1.83E+04,,1.5811E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.16E-01,1.81E+04,,1.5653E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.20E-01,1.88E+04,,1.6212E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.26E-01,1.83E+04,,1.5788E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.29E-01,1.81E+04,,1.5642E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.38E-01,1.76E+04,,1.5175E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.47E-01,1.70E+04,,1.4661E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.50E-01,1.68E+04,,1.4525E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.54E-01,1.70E+04,,1.4642E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.64E-01,1.64E+04,,1.4130E+05,,0.0000E+00,0.0000E+00,0.0000E+00
6.69E-01,1.60E+04,,1.3840E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.15E-01,1.39E+04,,1.1964E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.55E-01,1.24E+04,,1.0663E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.65E-01,1.20E+04,,1.0341E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.66E-01,1.19E+04,,1.0298E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.69E-01,1.18E+04,,1.0211E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.74E-01,1.19E+04,,1.0291E+05,,0.0000E+00,0.0000E+00,0.0000E+00
7.86E-01,1.16E+04,,9.9683E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.02E-01,1.10E+04,,9.5150E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.15E-01,1.07E+04,,9.2030E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.18E-01,1.06E+04,,9.1288E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.18E-01,1.06E+04,,9.1217E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.23E-01,1.12E+04,,9.6635E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.35E-01,1.09E+04,,9.3734E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.52E-01,1.04E+04,,8.9800E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.65E-01,1.01E+04,,8.6916E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.69E-01,9.98E+03,,8.6160E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.74E-01,1.02E+04,,8.7673E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.74E-01,1.02E+04,,8.7663E+04,,0.0000E+00,0.0000E+00,0.0000E+00
8.87E-01,9.86E+03,,8.5083E+04,,0.0000E+00,0.0000E+00,0.0000E+00
9.34E-01,8.84E+03,,7.6289E+04,,0.0000E+00,0.0000E+00,0.0000E+00
9.86E-01,7.91E+03,,6.8233E+04,,0.0000E+00,0.0000E+00,0.0000E+00
9.99E-01,7.69E+03,,6.6347E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.00E+00,7.65E+03,,6.6037E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.00E+00,7.58E+03,,6.5456E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.01E+00,7.68E+03,,6.6283E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.03E+00,7.43E+03,,6.4130E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.07E+00,6.78E+03,,5.8500E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.14E+00,5.82E+03,,5.0199E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.22E+00,4.99E+03,,4.3055E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.30E+00,4.28E+03,,3.6922E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.39E+00,3.67E+03,,3.1636E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.49E+00,3.14E+03,,2.7056E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.59E+00,2.68E+03,,2.3122E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.70E+00,2.28E+03,,1.9718E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.82E+00,1.95E+03,,1.6813E+04,,0.0000E+00,0.0000E+00,0.0000E+00
1.95E+00,1.66E+03,,1.4351E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.08E+00,1.42E+03,,1.2261E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.22E+00,1.21E+03,,1.0479E+04,,0.0000E+00,0.0000E+00,0.0000E+00
2.38E+00,1.04E+03,,8.9453E+03,,0.0000E+00,0.0000E+00,0.0000E+00
2.54E+00,8.83E+02,,7.6211E+03,,0.0000E+00,0.0000E+00,0.0000E+00
2.72E+00,7.52E+02,,6.4905E+03,,1.3158E-282,0.0000E+00,0.0000E+00
2.90E+00,6.41E+02,,5.5344E+03,,4.4214E-241,0.0000E+00,0.0000E+00
3.11E+00,5.42E+02,,4.6746E+03,,9.6330E-204,0.0000E+00,0.0000E+00
3.32E+00,4.53E+02,,3.9110E+03,,1.4061E-170,0.0000E+00,0.0000E+00
3.47E+00,4.04E+02,,3.4900E+03,,2.6999E-152,7.2897E-304,0.0000E+00
3.52E+00,3.88E+02,,3.3453E+03,,5.2095E-146,2.7139E-291,0.0000E+00
3.53E+00,3.83E+02,,3.3073E+03,,2.3316E-144,5.4366E-288,0.0000E+00
3.55E+00,7.51E+02,,6.4785E+03,,4.3740E-282,0.0000E+00,0.0000E+00
3.56E+00,7.47E+02,,6.4492E+03,,8.1968E-281,0.0000E+00,0.0000E+00
3.61E+00,7.21E+02,,6.2248E+03,,4.5803E-271,0.0000E+00,0.0000E+00
3.65E+00,7.00E+02,,6.0437E+03,,3.3544E-263,0.0000E+00,0.0000E+00
3.71E+00,6.75E+02,,5.8217E+03,,1.4746E-253,0.0000E+00,0.0000E+00
3.72E+00,6.68E+02,,5.7616E+03,,5.9762E-251,0.0000E+00,0.0000E+00
3.75E+00,8.32E+02,,7.1794E+03,,1.5987E-312,0.0000E+00,0.0000E+00
3.79E+00,8.05E+02,,6.9486E+03,,1.6877E-302,0.0000E+00,0.0000E+00
3.80E+00,8.01E+02,,6.9116E+03,,6.7826E-301,0.0000E+00,0.0000E+00
3.94E+00,7.33E+02,,6.3263E+03,,1.7861E-275,0.0000E+00,0.0000E+00
4.00E+00,7.04E+02,,6.0782E+03,,1.0653E-264,0.0000E+00,0.0000E+00
4.01E+00,6.97E+02,,6.0136E+03,,6.7722E-262,0.0000E+00,0.0000E+00
4.04E+00,7.66E+02,,6.6108E+03,,7.8671E-288,0.0000E+00,0.0000E+00
4.06E+00,7.58E+02,,6.5389E+03,,1.0407E-284,0.0000E+00,0.0000E+00
4.10E+00,7.38E+02,,6.3676E+03,,2.8861E-277,0.0000E+00,0.0000E+00
4.25E+00,6.72E+02,,5.7990E+03,,1.4215E-252,0.0000E+00,0.0000E+00
4.32E+00,6.45E+02,,5.5679E+03,,1.5423E-242,0.0000E+00,0.0000E+00
4.33E+00,6.39E+02,,5.5146E+03,,3.1821E-240,0.0000E+00,0.0000E+00
4.34E+00,6.38E+02,,5.5080E+03,,6.1974E-240,0.0000E+00,0.0000E+00
4.36E+00,9.34E+02,,8.0628E+03,,0.0000E+00,0.0000E+00,0.0000E+00
4.43E+00,8.96E+02,,7.7366E+03,,0.0000E+00,0.0000E+00,0.0000E+00
4.52E+00,8.45E+02,,7.2964E+03,,1.3206E-317,0.0000E+00,0.0000E+00
4.59E+00,8.09E+02,,6.9841E+03,,4.8119E-304,0.0000E+00,0.0000E+00
4.61E+00,8.00E+02,,6.9048E+03,,1.3387E-300,0.0000E+00,0.0000E+00
4.63E+00,9.30E+02,,8.0239E+03,,0.0000E+00,0.0000E+00,0.0000E+00
4.64E+00,9.29E+02,,8.0187E+03,,0.0000E+00,0.0000E+00,0.0000E+00
4.70E+00,8.93E+02,,7.7039E+03,,0.0000E+00,0.0000E+00,0.0000E+00
4.84E+00,8.25E+02,,7.1207E+03,,5.6425E-310,0.0000E+00,0.0000E+00
4.91E+00,7.91E+02,,6.8282E+03,,2.8589E-297,0.0000E+00,0.0000E+00
4.93E+00,7.82E+02,,6.7521E+03,,5.7414E-294,0.0000E+00,0.0000E+00
4.95E+00,8.39E+02,,7.2380E+03,,4.5537E-315,0.0000E+00,0.0000E+00
4.96E+00,8.34E+02,,7.2012E+03,,1.7944E-313,0.0000E+00,0.0000E+00
5.04E+00,8.04E+02,,6.9413E+03,,3.5086E-302,0.0000E+00,0.0000E+00
5.30E+00,7.08E+02,,6.1064E+03,,6.3208E-266,0.0000E+00,0.0000E+00
5.66E+00,5.99E+02,,5.1667E+03,,4.1081E-225,0.0000E+00,0.0000E+00
6.05E+00,5.05E+02,,4.3609E+03,,4.0795E-190,0.0000E+00,0.0000E+00
6.47E+00,4.26E+02,,3.6740E+03,,2.7480E-160,7.5513E-320,0.0000E+00
6.92E+00,3.58E+02,,3.0927E+03,,4.8654E-135,2.3672E-269,0.0000E+00
7.39E+00,3.01E+02,,2.6014E+03,,1.0577E-113,1.1188E-226,0.0000E+00
7.90E+00,2.53E+02,,2.1871E+03,,1.0322E-95,1.0654E-190,1.0998E-285
8.45E+00,2.13E+02,,1.8396E+03,,1.2793E-80,1.6365E-160,2.0935E-240
9.03E+00,1.79E+02,,1.5444E+03,,8.4800E-68,7.1910E-135,6.0980E-202
9.65E+00,1.49E+02,,1.2860E+03,,1.4109E-56,1.9906E-112,2.8085E-168
1.03E+01,1.24E+02,,1.0706E+03,,3.2039E-47,1.0265E-93,3.2888E-140
1.10E+01,1.03E+02,,8.9171E+02,,1.8775E-39,3.5252E-78,6.6186E-117
1.18E+01,8.61E+01,,7.4344E+02,,5.1611E-33,2.6637E-65,1.3747E-97
1.26E+01,7.19E+01,,6.2036E+02,,1.1437E-27,1.3081E-54,1.4961E-81
1.35E+01,6.01E+01,,5.1824E+02,,3.1117E-23,9.6830E-46,3.0131E-68
1.44E+01,5.02E+01,,4.3348E+02,,1.4935E-19,2.2307E-38,3.3316E-57
1.54E+01,4.21E+01,,3.6289E+02,,1.7366E-16,3.0159E-32,5.2376E-48
1.65E+01,3.52E+01,,3.0362E+02,,6.5178E-14,4.2481E-27,2.7688E-40
1.76E+01,2.94E+01,,2.5411E+02,,9.2062E-12,8.4755E-23,7.8028E-34
1.88E+01,2.46E+01,,2.1262E+02,,5.8374E-10,3.4075E-19,1.9891E-28
2.01E+01,2.06E+01,,1.7781E+02,,1.8961E-08,3.5951E-16,6.8165E-24
2.15E+01,1.72E+01,,1.4877E+02,,3.4578E-07,1.1956E-13,4.1342E-20
2.30E+01,1.44E+01,,1.2434E+02,,3.9814E-06,1.5852E-11,6.3112E-17
2.46E+01,1.21E+01,,1.0407E+02,,3.0234E-05,9.1409E-10,2.7637E-14
2.62E+01,1.02E+01,,8.8067E+01,,1.4973E-04,2.2420E-08,3.3570E-12
2.63E+01,1.01E+01,,8.7239E+01,,1.6265E-04,2.6456E-08,4.3031E-12
2.66E+01,9.81E+00,,8.4648E+01,,2.1076E-04,4.4422E-08,9.3625E-12
2.67E+01,9.71E+00,,8.3775E+01,,2.2999E-04,5.2897E-08,1.2166E-11
2.68E+01,2.93E+01,,2.5250E+02,,1.0811E-11,1.1689E-22,1.2637E-33
2.72E+01,2.81E+01,,2.4255E+02,,2.9248E-11,8.5546E-22,2.5021E-32
2.81E+01,2.59E+01,,2.2326E+02,,2.0131E-10,4.0525E-20,8.1579E-30
3.00E+01,2.16E+01,,1.8679E+02,,7.7254E-09,5.9682E-17,4.6106E-25
3.12E+01,1.97E+01,,1.6961E+02,,4.3033E-08,1.8518E-15,7.9690E-23
3.17E+01,1.89E+01,,1.6271E+02,,8.5814E-08,7.3641E-15,6.3195E-22
3.18E+01,1.86E+01,,1.6088E+02,,1.0302E-07,1.0614E-14,1.0935E-21
3.20E+01,3.45E+01,,2.9746E+02,,1.2064E-13,1.4554E-26,1.7557E-39
3.21E+01,3.41E+01,,2.9460E+02,,1.6052E-13,2.5767E-26,4.1360E-39
3.25E+01,3.32E+01,,2.8637E+02,,3.6557E-13,1.3364E-25,4.8854E-38
3.43E+01,2.87E+01,,2.4747E+02,,1.7888E-11,3.1998E-22,5.7237E-33
3.67E+01,2.40E+01,,2.0755E+02,,9.6914E-10,9.3923E-19,9.1024E-28
3.92E+01,2.02E+01,,1.7397E+02,,2.7833E-08,7.7466E-16,2.1561E-23
4.19E+01,1.69E+01,,1.4577E+02,,4.6690E-07,2.1799E-13,1.0178E-19
4.48E+01,1.41E+01,,1.2195E+02,,5.0579E-06,2.5583E-11,1.2940E-16
4.79E+01,1.18E+01,,1.0202E+02,,3.7097E-05,1.3762E-09,5.1052E-14
5.12E+01,9.89E+00,,8.5361E+01,,1.9625E-04,3.8514E-08,7.5585E-12
5.47E+01,8.27E+00,,7.1397E+01,,7.9301E-04,6.2886E-07,4.9869E-10
5.85E+01,6.91E+00,,5.9670E+01,,2.5620E-03,6.5637E-06,1.6816E-08
6.25E+01,5.78E+00,,4.9903E+01,,6.8039E-03,4.6292E-05,3.1497E-07
6.68E+01,4.83E+00,,4.1699E+01,,1.5454E-02,2.3883E-04,3.6910E-06
7.15E+01,4.04E+00,,3.4857E+01,,3.0632E-02,9.3833E-04,2.8743E-05
7.64E+01,3.38E+00,,2.9169E+01,,5.4099E-02,2.9267E-03,1.5833E-04
8.17E+01,2.83E+00,,2.4405E+01,,8.7118E-02,7.5895E-03,6.6118E-04
8.73E+01,2.36E+00,,2.0385E+01,,1.3023E-01,1.6960E-02,2.2087E-03
9.33E+01,1.98E+00,,1.7056E+01,,1.8167E-01,3.3004E-02,5.9959E-03
9.98E+01,1.66E+00,,1.4299E+01,,2.3934E-01,5.7283E-02,1.3710E-02
1.07E+02,1.39E+00,,1.2014E+01,,3.0079E-01,9.0473E-02,2.7213E-02
1.14E+02,1.17E+00,,1.0120E+01,,3.6351E-01,1.3214E-01,4.8033E-02
1.22E+02,9.90E-01,,8.5467E+00,,4.2542E-01,1.8098E-01,7.6995E-02
1.30E+02,8.39E-01,,7.2412E+00,,4.8475E-01,2.3498E-01,1.1391E-01
1.39E+02,7.13E-01,,6.1573E+00,,5.4025E-01,2.9187E-01,1.5768E-01
1.49E+02,6.09E-01,,5.2567E+00,,5.9116E-01,3.4947E-01,2.0659E-01
1.59E+02,5.22E-01,,4.5077E+00,,6.3714E-01,4.0594E-01,2.5864E-01
1.70E+02,4.50E-01,,3.8840E+00,,6.7814E-01,4.5988E-01,3.1186E-01
1.82E+02,3.90E-01,,3.3640E+00,,7.1434E-01,5.1028E-01,3.6451E-01
1.94E+02,3.39E-01,,2.9298E+00,,7.4604E-01,5.5658E-01,4.1523E-01
2.08E+02,2.97E-01,,2.5665E+00,,7.7364E-01,5.9851E-01,4.6303E-01
2.22E+02,2.62E-01,,2.2622E+00,,7.9754E-01,6.3608E-01,5.0730E-01
2.37E+02,2.32E-01,,2.0064E+00,,8.1821E-01,6.6946E-01,5.4776E-01
2.54E+02,2.08E-01,,1.7910E+00,,8.3602E-01,6.9893E-01,5.8432E-01
2.71E+02,1.86E-01,,1.6090E+00,,8.5138E-01,7.2484E-01,6.1712E-01
2.90E+02,1.69E-01,,1.4547E+00,,8.6462E-01,7.4757E-01,6.4636E-01
3.10E+02,1.53E-01,,1.3233E+00,,8.7605E-01,7.6747E-01,6.7235E-01
3.32E+02,1.40E-01,,1.2109E+00,,8.8595E-01,7.8491E-01,6.9540E-01
3.54E+02,1.29E-01,,1.1144E+00,,8.9455E-01,8.0022E-01,7.1583E-01
3.79E+02,1.19E-01,,1.0309E+00,,9.0204E-01,8.1368E-01,7.3398E-01
4.05E+02,1.11E-01,,9.5838E-01,,9.0861E-01,8.2557E-01,7.5013E-01