E (keV),a (cm^2/g),rho (g/cm^3),a*rho (1/cm),d (cm),P(xi) (100 um),P(xi) (200 um),P(xi) (300 um),P(xi) (400 um),P(xi) (500 um),P(xi) (1000 um)
2.08E+00,2.54E+03,2.3200E+00,5.8993E+03,1.00E-02,2.3971E-26,5.7460E-52,1.3774E-77,3.3017E-103,7.9143E-129,6.2637E-257
2.22E+00,2.13E+03,,4.9453E+03,2.0000E-02,3.3326E-22,1.1106E-43,3.7013E-65,1.2335E-86,4.1107E-108,1.6898E-215
2.38E+00,1.78E+03,,4.1308E+03,3.0000E-02,1.1490E-18,1.3203E-36,1.5171E-54,1.7432E-72,2.0030E-90,4.0121E-180
2.54E+00,1.49E+03,,3.4679E+03,4.0000E-02,8.6885E-16,7.5490E-31,6.5590E-46,5.6988E-61,4.9514E-76,2.4516E-151
2.72E+00,1.26E+03,,2.9162E+03,5.0000E-02,2.1624E-13,4.6759E-26,1.0111E-38,2.1864E-51,4.7277E-64,2.2351E-127
2.90E+00,1.06E+03,,2.4527E+03,1.0000E-01,2.2287E-11,4.9669E-22,1.1069E-32,2.4670E-43,5.4981E-54,3.0229E-107
3.11E+00,8.86E+02,,2.0554E+03,,1.1849E-09,1.4041E-18,1.6637E-27,1.9714E-36,2.3360E-45,5.4570E-90
3.32E+00,7.40E+02,,1.7175E+03,,3.4738E-08,1.2067E-15,4.1920E-23,1.4562E-30,5.0587E-38,2.5591E-75
3.55E+00,6.19E+02,,1.4354E+03,,5.8345E-07,3.4042E-13,1.9862E-19,1.1588E-25,6.7612E-32,4.5714E-63
3.79E+00,5.15E+02,,1.1949E+03,,6.4647E-06,4.1792E-11,2.7017E-16,1.7466E-21,1.1291E-26,1.2748E-52
4.06E+00,4.27E+02,,9.9011E+02,,5.0121E-05,2.5121E-09,1.2591E-13,6.3109E-18,3.1631E-22,1.0005E-43
4.33E+00,3.54E+02,,8.2049E+02,,2.7331E-04,7.4697E-08,2.0415E-11,5.5797E-15,1.5250E-18,2.3255E-36
4.63E+00,2.93E+02,,6.8002E+02,,1.1136E-03,1.2401E-06,1.3810E-09,1.5379E-12,1.7126E-15,2.9330E-30
4.95E+00,2.43E+02,,5.6369E+02,,3.5639E-03,1.2701E-05,4.5266E-08,1.6132E-10,5.7493E-13,3.3055E-25
5.30E+00,2.01E+02,,4.6729E+02,,9.3447E-03,8.7324E-05,8.1602E-07,7.6254E-09,7.1258E-11,5.0776E-21
5.66E+00,1.67E+02,,3.8744E+02,,2.0767E-02,4.3126E-04,8.9559E-06,1.8598E-07,3.8623E-09,1.4917E-17
6.05E+00,1.38E+02,,3.2127E+02,,4.0246E-02,1.6198E-03,6.5190E-05,2.6237E-06,1.0559E-07,1.1150E-14
6.47E+00,1.15E+02,,2.6648E+02,,6.9617E-02,4.8465E-03,3.3740E-04,2.3488E-05,1.6352E-06,2.6738E-12
6.92E+00,9.53E+01,,2.2105E+02,,1.0965E-01,1.2022E-02,1.3182E-03,1.4454E-04,1.5848E-05,2.5115E-10
7.39E+00,7.91E+01,,1.8341E+02,,1.5976E-01,2.5524E-02,4.0777E-03,6.5145E-04,1.0408E-04,1.0832E-08
7.90E+00,6.56E+01,,1.5221E+02,,2.1826E-01,4.7636E-02,1.0397E-02,2.2692E-03,4.9527E-04,2.4529E-07
8.45E+00,5.42E+01,,1.2565E+02,,2.8465E-01,8.1023E-02,2.3063E-02,6.5647E-03,1.8686E-03,3.4917E-06
9.03E+00,4.46E+01,,1.0350E+02,,3.5522E-01,1.2618E-01,4.4822E-02,1.5921E-02,5.6556E-03,3.1986E-05
9.65E+00,3.65E+01,,8.4770E+01,,4.2840E-01,1.8352E-01,7.8621E-02,3.3681E-02,1.4429E-02,2.0819E-04
1.03E+01,2.99E+01,,6.9456E+01,,4.9929E-01,2.4929E-01,1.2447E-01,6.2147E-02,3.1030E-02,9.6285E-04
1.10E+01,2.45E+01,,5.6935E+01,,5.6589E-01,3.2023E-01,1.8122E-01,1.0255E-01,5.8032E-02,3.3677E-03
1.18E+01,2.01E+01,,4.6699E+01,,6.2688E-01,3.9298E-01,2.4636E-01,1.5444E-01,9.6814E-02,9.3729E-03
1.26E+01,1.65E+01,,3.8324E+01,,6.8165E-01,4.6465E-01,3.1672E-01,2.1589E-01,1.4716E-01,2.1657E-02
1.35E+01,1.36E+01,,3.1473E+01,,7.2999E-01,5.3288E-01,3.8899E-01,2.8396E-01,2.0729E-01,4.2967E-02
1.44E+01,1.12E+01,,2.5868E+01,,7.7207E-01,5.9609E-01,4.6022E-01,3.5533E-01,2.7434E-01,7.5260E-02
1.54E+01,9.17E+00,,2.1280E+01,,8.0831E-01,6.5337E-01,5.2813E-01,4.2689E-01,3.4507E-01,1.1907E-01
1.65E+01,7.55E+00,,1.7525E+01,,8.3924E-01,7.0433E-01,5.9111E-01,4.9608E-01,4.1634E-01,1.7334E-01
1.76E+01,6.23E+00,,1.4450E+01,,8.6545E-01,7.4901E-01,6.4823E-01,5.6101E-01,4.8553E-01,2.3574E-01
1.88E+01,5.14E+00,,1.1932E+01,,8.8753E-01,7.8771E-01,6.9911E-01,6.2048E-01,5.5069E-01,3.0326E-01
2.01E+01,4.25E+00,,9.8679E+00,,9.0603E-01,8.2090E-01,7.4376E-01,6.7387E-01,6.1055E-01,3.7277E-01
2.15E+01,3.52E+00,,8.1768E+00,,9.2149E-01,8.4914E-01,7.8247E-01,7.2103E-01,6.6442E-01,4.4145E-01
2.30E+01,2.93E+00,,6.7902E+00,,9.3435E-01,8.7301E-01,8.1570E-01,7.6215E-01,7.1212E-01,5.0711E-01
2.46E+01,2.44E+00,,5.6527E+00,,9.4504E-01,8.9310E-01,8.4402E-01,7.9763E-01,7.5380E-01,5.6821E-01
2.63E+01,2.03E+00,,4.7193E+00,,9.5390E-01,9.0993E-01,8.6799E-01,8.2797E-01,7.8981E-01,6.2379E-01
2.81E+01,1.70E+00,,3.9368E+00,,9.6140E-01,9.2428E-01,8.8860E-01,8.5430E-01,8.2132E-01,6.7457E-01
3.00E+01,1.42E+00,,3.2925E+00,,9.6761E-01,9.3627E-01,9.0595E-01,8.7660E-01,8.4821E-01,7.1946E-01
3.21E+01,1.19E+00,,2.7666E+00,,9.7271E-01,9.4617E-01,9.2035E-01,8.9524E-01,8.7081E-01,7.5831E-01
3.43E+01,1.01E+00,,2.3369E+00,,9.7690E-01,9.5434E-01,9.3229E-01,9.1076E-01,8.8972E-01,7.9160E-01
3.67E+01,8.56E-01,,1.9853E+00,,9.8034E-01,9.6107E-01,9.4218E-01,9.2366E-01,9.0550E-01,8.1993E-01
3.92E+01,7.32E-01,,1.6975E+00,,9.8317E-01,9.6662E-01,9.5035E-01,9.3435E-01,9.1863E-01,8.4387E-01
4.19E+01,6.28E-01,,1.4576E+00,,9.8553E-01,9.7127E-01,9.5722E-01,9.4336E-01,9.2971E-01,8.6437E-01
4.48E+01,5.44E-01,,1.2614E+00,,9.8746E-01,9.7509E-01,9.6286E-01,9.5079E-01,9.3888E-01,8.8149E-01
4.79E+01,4.75E-01,,1.1009E+00,,9.8905E-01,9.7822E-01,9.6751E-01,9.5692E-01,9.4644E-01,8.9575E-01
5.12E+01,4.18E-01,,9.6932E-01,,9.9035E-01,9.8080E-01,9.7134E-01,9.6197E-01,9.5269E-01,9.0762E-01
5.47E+01,3.71E-01,,8.6116E-01,,9.9143E-01,9.8292E-01,9.7450E-01,9.6614E-01,9.5786E-01,9.1749E-01
5.85E+01,3.33E-01,,7.7205E-01,,9.9231E-01,9.8468E-01,9.7710E-01,9.6959E-01,9.6213E-01,9.2570E-01
6.25E+01,3.01E-01,,6.9839E-01,,9.9304E-01,9.8613E-01,9.7927E-01,9.7245E-01,9.6568E-01,9.3254E-01
6.68E+01,2.75E-01,,6.3733E-01,,9.9365E-01,9.8733E-01,9.8106E-01,9.7483E-01,9.6864E-01,9.3826E-01
7.15E+01,2.53E-01,,5.8650E-01,,9.9415E-01,9.8834E-01,9.8256E-01,9.7681E-01,9.7110E-01,9.4304E-01
7.64E+01,2.34E-01,,5.4397E-01,,9.9458E-01,9.8918E-01,9.8381E-01,9.7848E-01,9.7317E-01,9.4706E-01
8.17E+01,2.19E-01,,5.0815E-01,,9.9493E-01,9.8989E-01,9.8487E-01,9.7988E-01,9.7491E-01,9.5045E-01
8.73E+01,2.06E-01,,4.7780E-01,,9.9523E-01,9.9049E-01,9.8577E-01,9.8107E-01,9.7639E-01,9.5334E-01
9.33E+01,1.95E-01,,4.5189E-01,,9.9549E-01,9.9100E-01,9.8653E-01,9.8209E-01,9.7766E-01,9.5582E-01
9.98E+01,1.85E-01,,4.2962E-01,,9.9571E-01,9.9144E-01,9.8719E-01,9.8296E-01,9.7875E-01,9.5795E-01
1.07E+02,1.77E-01,,4.1027E-01,,9.9591E-01,9.9183E-01,9.8777E-01,9.8372E-01,9.7970E-01,9.5980E-01
1.14E+02,1.70E-01,,3.9329E-01,,9.9607E-01,9.9217E-01,9.8827E-01,9.8439E-01,9.8053E-01,9.6143E-01
1.22E+02,1.63E-01,,3.7825E-01,,9.9622E-01,9.9246E-01,9.8872E-01,9.8498E-01,9.8127E-01,9.6288E-01
1.30E+02,1.57E-01,,3.6477E-01,,9.9636E-01,9.9273E-01,9.8912E-01,9.8551E-01,9.8193E-01,9.6418E-01
1.39E+02,1.52E-01,,3.5259E-01,,9.9648E-01,9.9297E-01,9.8948E-01,9.8600E-01,9.8252E-01,9.6536E-01
1.49E+02,1.47E-01,,3.4143E-01,,9.9659E-01,9.9319E-01,9.8981E-01,9.8644E-01,9.8307E-01,9.6643E-01
1.59E+02,1.43E-01,,3.3111E-01,,9.9669E-01,9.9340E-01,9.9012E-01,9.8684E-01,9.8358E-01,9.6743E-01
1.70E+02,1.39E-01,,3.2146E-01,,9.9679E-01,9.9359E-01,9.9040E-01,9.8722E-01,9.8406E-01,9.6837E-01
1.82E+02,1.35E-01,,3.1236E-01,,9.9688E-01,9.9377E-01,9.9067E-01,9.8758E-01,9.8450E-01,9.6925E-01
1.94E+02,1.31E-01,,3.0376E-01,,9.9697E-01,9.9394E-01,9.9093E-01,9.8792E-01,9.8493E-01,9.7008E-01
2.08E+02,1.27E-01,,2.9550E-01,,9.9705E-01,9.9411E-01,9.9117E-01,9.8825E-01,9.8533E-01,9.7088E-01
2.22E+02,1.24E-01,,2.8754E-01,,9.9713E-01,9.9427E-01,9.9141E-01,9.8856E-01,9.8573E-01,9.7166E-01
2.37E+02,1.21E-01,,2.7984E-01,,9.9721E-01,9.9442E-01,9.9164E-01,9.8887E-01,9.8611E-01,9.7240E-01
2.54E+02,1.17E-01,,2.7234E-01,,9.9728E-01,9.9457E-01,9.9186E-01,9.8917E-01,9.8648E-01,9.7313E-01
2.71E+02,1.14E-01,,2.6506E-01,,9.9735E-01,9.9471E-01,9.9208E-01,9.8945E-01,9.8683E-01,9.7384E-01
2.90E+02,1.11E-01,,2.5791E-01,,9.9742E-01,9.9485E-01,9.9229E-01,9.8974E-01,9.8719E-01,9.7454E-01
3.10E+02,1.08E-01,,2.5088E-01,,9.9749E-01,9.9499E-01,9.9250E-01,9.9001E-01,9.8753E-01,9.7522E-01
3.32E+02,1.05E-01,,2.4402E-01,,9.9756E-01,9.9513E-01,9.9271E-01,9.9029E-01,9.8787E-01,9.7589E-01
3.54E+02,1.02E-01,,2.3724E-01,,9.9763E-01,9.9527E-01,9.9291E-01,9.9056E-01,9.8821E-01,9.7655E-01
3.79E+02,9.94E-02,,2.3058E-01,,9.9770E-01,9.9540E-01,9.9311E-01,9.9082E-01,9.8854E-01,9.7721E-01
4.05E+02,9.66E-02,,2.2402E-01,,9.9776E-01,9.9553E-01,9.9330E-01,9.9108E-01,9.8886E-01,9.7785E-01
4.33E+02,9.38E-02,,2.1756E-01,,9.9783E-01,9.9566E-01,9.9349E-01,9.9134E-01,9.8918E-01,9.7848E-01
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,
,,,0.0000E+00,,,,,,,