E (keV),a (cm^2/g),rho (g/cm^3),P(xi) (d=100 um),P(xi) (d=150 um),P(xi) (d=200 um),P(xi) (d=250 um),P(xi) (d=300 um),P(xi) (d=400 um),P(xi) (d=500 um),P(xi) (d=600 um),P(xi) (d=700 um),P(xi) (d=800 um),P(xi) (d=900 um),P(xi) (d=1000 um),P(xi) (d=1500 um),P(xi) (d=2000 um),P(xi) (d=2500 um),P(xi) (d=3000 um),P(xi) (d=3500 um),P(xi) (d=4000 um),P(xi) (d=4500 um),P(xi) (d=5000 um),P(xi) (d=6000 um),P(xi) (d=7000 um),P(xi) (d=8000 um),P(xi) (d=9000 um),P(xi) (d=10000 um)
2.08E+00,1.37E+03,8.03,1.67E-48,2.16E-72,2.79E-96,3.61E-120,4.66E-144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.22E+00,1.15E+03,,5.88E-41,4.51E-61,3.46E-81,2.65E-101,2.03E-121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.38E+00,9.72E+02,,1.31E-34,1.51E-51,1.72E-68,1.98E-85,2.27E-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.54E+00,8.18E+02,,2.89E-29,1.56E-43,8.37E-58,4.50E-72,2.42E-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.72E+00,6.90E+02,,8.79E-25,8.24E-37,7.73E-49,7.25E-61,6.79E-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.90E+00,5.81E+02,,5.45E-21,4.02E-31,2.97E-41,2.19E-51,1.62E-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.11E+00,4.85E+02,,1.23E-17,4.31E-26,1.51E-34,5.30E-43,1.86E-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.32E+00,4.02E+02,,9.25E-15,8.90E-22,8.56E-29,8.24E-36,7.92E-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.55E+00,3.33E+02,,2.35E-12,3.61E-18,5.53E-24,8.49E-30,1.30E-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.79E+00,2.76E+02,,2.34E-10,3.57E-15,5.46E-20,8.34E-25,1.28E-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.06E+00,2.29E+02,,1.03E-08,1.05E-12,1.06E-16,1.08E-20,1.09E-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.33E+00,1.90E+02,,2.34E-07,1.13E-10,5.46E-14,2.64E-17,1.28E-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.63E+00,1.58E+02,,3.09E-06,5.44E-09,9.57E-12,1.68E-14,2.96E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.95E+00,1.31E+02,,2.61E-05,1.34E-07,6.83E-10,3.49E-12,1.79E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.30E+00,1.09E+02,,1.53E-04,1.89E-06,2.33E-08,2.88E-10,3.55E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.66E+00,9.13E+01,,6.57E-04,1.68E-05,4.31E-07,1.11E-08,2.83E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.87E+00,8.32E+01,,1.26E-03,4.47E-05,1.59E-06,5.62E-08,2.00E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.96E+00,7.97E+01,,1.66E-03,6.77E-05,2.76E-06,1.12E-07,4.58E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.98E+00,7.88E+01,,1.79E-03,7.55E-05,3.19E-06,1.35E-07,5.71E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.02E+00,1.57E+02,,3.35E-06,6.14E-09,1.12E-11,2.06E-14,3.77E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.05E+00,1.55E+02,,4.08E-06,8.25E-09,1.67E-11,3.37E-14,6.80E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.11E+00,1.51E+02,,5.57E-06,1.31E-08,3.10E-11,7.31E-14,1.73E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.41E+00,1.32E+02,,2.41E-05,1.18E-07,5.81E-10,2.85E-12,1.40E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.47E+00,1.29E+02,,3.24E-05,1.85E-07,1.05E-09,5.99E-12,3.41E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.51E+00,1.27E+02,,3.73E-05,2.28E-07,1.39E-09,8.48E-12,5.18E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.53E+00,1.26E+02,,4.11E-05,2.63E-07,1.69E-09,1.08E-11,6.93E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.57E+00,1.32E+02,,2.49E-05,1.24E-07,6.19E-10,3.09E-12,1.54E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.67E+00,1.27E+02,,3.68E-05,2.24E-07,1.36E-09,8.24E-12,5.00E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.92E+00,1.15E+02,,9.76E-05,9.64E-07,9.52E-09,9.40E-11,9.29E-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.97E+00,1.13E+02,,1.16E-04,1.25E-06,1.35E-08,1.45E-10,1.56E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.08E+00,1.09E+02,,1.62E-04,2.07E-06,2.63E-08,3.35E-10,4.27E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.10E+00,1.08E+02,,1.77E-04,2.36E-06,3.14E-08,4.18E-10,5.56E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.15E+00,3.64E+02,,2.05E-13,9.27E-20,4.19E-26,1.90E-32,8.59E-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.25E+00,3.49E+02,,6.95E-13,5.80E-19,4.84E-25,4.03E-31,3.36E-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.39E+00,3.30E+02,,3.12E-12,5.50E-18,9.71E-24,1.71E-29,3.02E-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.90E+00,2.77E+02,,2.26E-10,3.40E-15,5.10E-20,7.67E-25,1.15E-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.17E+00,2.56E+02,,1.21E-09,4.21E-14,1.46E-18,5.09E-23,1.77E-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.29E+00,2.46E+02,,2.68E-09,1.38E-13,7.16E-18,3.71E-22,1.92E-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.32E+00,2.43E+02,,3.31E-09,1.90E-13,1.09E-17,6.29E-22,3.62E-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.37E+00,2.67E+02,,4.81E-10,1.05E-14,2.31E-19,5.07E-24,1.11E-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.45E+00,2.61E+02,,8.12E-10,2.31E-14,6.59E-19,1.88E-23,5.35E-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.50E+00,2.57E+02,,1.10E-09,3.64E-14,1.21E-18,4.00E-23,1.32E-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.03E+00,2.19E+02,,2.25E-08,3.38E-12,5.07E-16,7.60E-20,1.14E-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.65E+00,1.84E+02,,3.99E-07,2.52E-10,1.59E-13,1.00E-16,6.34E-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.03E+01,1.53E+02,,4.50E-06,9.55E-09,2.03E-11,4.30E-14,9.12E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.10E+01,1.28E+02,,3.43E-05,2.01E-07,1.18E-09,6.88E-12,4.03E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.18E+01,1.07E+02,,1.86E-04,2.54E-06,3.47E-08,4.74E-10,6.46E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26E+01,8.93E+01,,7.70E-04,2.13E-05,5.92E-07,1.64E-08,4.56E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.35E+01,7.45E+01,,2.52E-03,1.26E-04,6.34E-06,3.18E-07,1.60E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44E+01,6.21E+01,,6.81E-03,5.63E-04,4.64E-05,3.83E-06,3.16E-07,2.16E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.54E+01,5.15E+01,,1.59E-02,2.01E-03,2.54E-04,3.21E-05,4.05E-06,6.46E-08,0.000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.65E+01,4.28E+01,,3.23E-02,5.79E-03,1.04E-03,1.87E-04,3.36E-05,1.08E-06,3.49E-08,1.13E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.76E+01,3.55E+01,,5.80E-02,1.40E-02,3.36E-03,8.10E-04,1.95E-04,1.13E-05,6.57E-07,3.81E-08,2.21E-09,1.28E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.88E+01,2.94E+01,,9.43E-02,2.90E-02,8.90E-03,2.73E-03,8.39E-04,7.91E-05,7.47E-06,7.04E-07,6.64E-08,6.26E-09,5.91E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01E+01,2.44E+01,,1.41E-01,5.30E-02,1.99E-02,7.47E-03,2.81E-03,0.000395836,5.58E-05,7.88E-06,1.11E-06,1.57E-07,2.21E-08,3.12E-09,0,0,0,0,0,0,0,0,0,0,0,0,0
2.15E+01,2.02E+01,,1.97E-01,8.73E-02,3.87E-02,1.72E-02,7.62E-03,0.001500377,0.000295291,5.81E-05,0.000011438,2.25E-06,0.000000443,8.72E-08,0,0,0,0,0,0,0,0,0,0,0,0,0
2.30E+01,1.68E+01,,2.59E-01,1.32E-01,6.73E-02,3.43E-02,1.74E-02,0.004524589,0.001173475,0.000304347,7.89E-05,2.05E-05,5.31E-06,0.000001377,1.62E-09,0,0,0,0,0,0,0,0,0,0,0,0
2.46E+01,1.40E+01,,3.26E-01,1.86E-01,1.06E-01,6.07E-02,3.46E-02,0.011288349,0.003679494,0.001199349,0.000390934,0.000127427,4.15E-05,1.35E-05,4.98E-08,1.83E-10,0,0,0,0,0,0,0,0,0,0,0
2.63E+01,1.16E+01,,3.94E-01,2.47E-01,1.55E-01,9.74E-02,6.11E-02,0.024080251,0.00948585,0.003736728,0.001471996,0.000579859,0.000228422,9.00E-05,8.54E-07,8.10E-09,0,0,0,0,0,0,0,0,0,0,0
2.81E+01,9.60E+00,,4.63E-01,3.15E-01,2.14E-01,1.46E-01,9.90E-02,0.045825605,0.021202411,0.009809849,0.004538782,0.002099986,0.000971613,0.000449542,9.53E-06,2.02E-07,4.28E-09,0,0,0,0,0,0,0,0,0,0
3.00E+01,7.93E+00,,5.29E-01,3.85E-01,2.80E-01,2.03E-01,1.48E-01,0.078181794,0.041341101,0.021860417,0.011559389,0.006112393,0.003232122,0.001709087,7.07E-05,0.000002921,1.21E-07,0.000000005,2.06E-10,0,0,0,0,0,0,0,0
3.21E+01,6.55E+00,,5.91E-01,4.54E-01,3.49E-01,2.68E-01,2.06E-01,0.121931696,0.072051955,0.042576987,0.02515962,0.014867338,0.008785417,0.005191484,0.000374057,2.70E-05,1.94E-06,1.40E-07,1.01E-08,7.26E-10,0,0,0,0,0,0,0
3.43E+01,5.41E+00,,6.48E-01,5.21E-01,4.20E-01,3.38E-01,2.72E-01,0.176093311,0.114071874,0.07389487,0.04786852,0.031008854,0.020087294,0.013012392,0.001484348,0.000169322,1.93E-05,2.20E-06,2.51E-07,2.87E-08,3.27E-09,3.73E-10,0,0,0,0,0
3.67E+01,4.47E+00,,6.99E-01,5.84E-01,4.88E-01,4.08E-01,3.41E-01,0.238108513,0.166329259,0.116188296,0.081162631,0.056695664,0.039604413,0.027665422,0.004601569,0.000765376,0.000127304,2.12E-05,3.52E-06,5.86E-07,9.74E-08,1.62E-08,4.48E-10,0,0,0,0
3.92E+01,3.70E+00,,7.43E-01,6.41E-01,5.52E-01,4.76E-01,4.11E-01,0.305156451,0.226805297,0.168571376,0.125289441,0.093120459,0.069211099,0.051440643,0.01166701,0.00264614,0.000600159,0.000136119,3.09E-05,7.00E-06,1.59E-06,3.60E-07,1.85E-08,0.000000001,0,0,0
4.19E+01,3.06E+00,,7.82E-01,6.92E-01,6.12E-01,5.41E-01,4.78E-01,0.374028418,0.292503287,0.228747787,0.178888759,0.139897258,0.109404542,0.085558173,0.025026047,0.007320201,0.002141183,0.000626303,0.000183196,5.36E-05,1.57E-05,4.58E-06,3.92E-07,3.36E-08,2.87E-09,2.46E-10,0
4.48E+01,2.54E+00,,8.15E-01,7.36E-01,6.65E-01,6.00E-01,5.42E-01,0.442015034,0.360409559,0.293870208,0.239615452,0.19537729,0.159306443,0.12989505,0.046815418,0.016872724,0.006081091,0.002191683,0.000789904,0.000284689,0.000102605,3.70E-05,4.80E-06,6.24E-07,0.000000081,1.05E-08,1.37E-09
4.79E+01,2.11E+00,,8.44E-01,7.75E-01,7.12E-01,6.54E-01,6.01E-01,0.506953787,0.427770138,0.36095458,0.304575278,0.257002142,0.216859691,0.182987291,0.078276499,0.033484349,0.014323605,0.00612721,0.002621038,0.001121202,0.000479617,0.000205166,3.75E-05,6.87E-06,1.26E-06,0.00000023,4.21E-08
5.12E+01,1.76E+00,,8.68E-01,8.09E-01,7.53E-01,7.02E-01,6.54E-01,0.567352165,0.492397564,0.42734544,0.370887549,0.321888479,0.279362824,0.242455361,0.119384429,0.058784602,0.028945395,0.014252642,0.007017966,0.003455629,0.001701544,0.000837836,0.000203138,4.93E-05,1.19E-05,2.90E-06,0.000000702
5.47E+01,1.48E+00,,8.88E-01,8.37E-01,7.89E-01,7.43E-01,7.01E-01,0.622301752,0.552715036,0.490909611,0.436015362,0.38725947,0.343955535,0.305493911,0.168851078,0.09332653,0.051582976,0.028510687,0.015758285,0.008709841,0.00481406,0.002660803,0.000812859,0.000248324,7.59E-05,2.32E-05,7.08E-06
5.85E+01,1.24E+00,,9.05E-01,8.61E-01,8.19E-01,7.80E-01,7.42E-01,0.67143756,0.607794884,0.550184623,0.498034991,0.450828397,0.408096314,0.369414621,0.224528317,0.136467162,0.082944043,0.050412965,0.030640742,0.018623286,0.011319138,0.006879714,0.002541467,0.000938855,0.000346827,0.000128123,4.73E-05
6.25E+01,1.05E+00,,9.19E-01,8.82E-01,8.45E-01,8.11E-01,7.77E-01,0.714742753,0.657184332,0.604261105,0.5555998,0.510857203,0.469717738,0.431891246,0.28383216,0.186530048,0.122584625,0.080560695,0.052943227,0.034793459,0.022865716,0.01502699,0.006490026,0.002802985,0.001210585,0.000522841,0.00022581
6.68E+01,8.85E-01,,9.31E-01,8.99E-01,8.67E-01,8.37E-01,8.08E-01,0.752458768,0.700814992,0.652715702,0.607917629,0.566194197,0.527334385,0.491141653,0.344199434,0.241220123,0.169050679,0.11847325,0.08302783,0.058187148,0.040778426,0.028578132,0.014035911,0.006893621,0.003385744,0.00166288,0.00081671
7.15E+01,7.54E-01,,9.41E-01,9.13E-01,8.86E-01,8.60E-01,8.34E-01,0.785021143,0.738927266,0.695539871,0.654700042,0.616258194,0.580073527,0.546013504,0.403464266,0.298130747,0.220296937,0.162783414,0.120285103,0.088881942,0.06567729,0.048530741,0.02649844,0.014468506,0.0079,0.004313507,0.002355233
7.64E+01,6.45E-01,,9.50E-01,9.25E-01,9.02E-01,8.79E-01,8.56E-01,0.812922846,0.771901102,0.732949399,0.695963278,0.660843553,0.62749604,0.595831311,0.459922846,0.355014951,0.274036432,0.211529024,0.163279487,0.126035616,0.097287031,0.075095966,0.044744528,0.026660191,0.015884976,0.009464766,0.005639404
8.17E+01,5.54E-01,,9.56E-01,9.35E-01,9.15E-01,8.95E-01,8.75E-01,0.836868165,0.800426225,0.765571171,0.732233903,0.700348326,0.669851226,0.640682141,0.512818788,0.410473606,0.328553839,0.262983109,0.210498577,0.168488582,0.134862679,0.107947625,0.069160116,0.044309651,0.028388402,0.018187942,0.01165269
8.73E+01,4.79E-01,,9.62E-01,9.44E-01,9.26E-01,9.08E-01,8.91E-01,0.857474777,0.825138198,0.794021077,0.764077427,0.735262993,0.707535193,0.680853046,0.561797856,0.46356087,0.382501781,0.315616831,0.260427503,0.214888681,0.177312859,0.146307613,0.099613984,0.067822484,0.046177145,0.03143985,0.021405918
9.33E+01,4.16E-01,,9.67E-01,9.51E-01,9.35E-01,9.20E-01,9.05E-01,0.87482125,0.846056088,0.818236758,0.791332161,0.765312219,0.740147844,0.715810904,0.605616173,0.51238525,0.43350666,0.366770949,0.310308794,0.262538644,0.222122418,0.187928024,0.134520929,0.096291548,0.06892654,0.049338369,0.035316942
9.98E+01,3.65E-01,,9.71E-01,9.57E-01,9.43E-01,9.29E-01,9.16E-01,0.889393037,0.863708426,0.838765555,0.814543006,0.791019974,0.76817626,0.745992245,0.644319787,0.556504429,0.480657564,0.415147988,0.358566815,0.30969718,0.267488063,0.231031694,0.172347852,0.128570161,0.095912343,0.071549864,0.053375644
1.07E+02,3.22E-01,,9.74E-01,9.62E-01,9.50E-01,9.37E-01,9.25E-01,0.901626395,0.878583963,0.856130415,0.834250701,0.812930157,0.792154491,0.77190978,0.678187553,0.595844708,0.523499605,0.459938357,0.404094465,0.355030916,0.311924469,0.274051836,0.211543293,0.163292336,0.126046951,0.097296874,0.075104409
1.14E+02,2.87E-01,,9.77E-01,9.66E-01,9.55E-01,9.44E-01,9.33E-01,0.911891279,0.891104893,0.870792327,0.850942783,0.831545705,0.812590781,0.794067929,0.707597817,0.630543877,0.561880733,0.50069467,0.44617147,0.39758558,0.354290456,0.315709958,0.250695153,0.199068981,0.158074294,0.125521727,0.099672778
1.22E+02,2.58E-01,,9.80E-01,9.69E-01,9.59E-01,9.50E-01,9.40E-01,0.920518061,0.901654994,0.883178465,0.865080554,0.847353501,0.829989707,0.812981728,0.733029035,0.66093929,0.595939212,0.537331567,0.48448769,0.436840746,0.39387964,0.355143544,0.288725212,0.234728322,0.190829837,0.155141171,0.126126937
1.30E+02,2.33E-01,,9.81E-01,9.72E-01,9.63E-01,9.54E-01,9.45E-01,0.927778375,0.910553162,0.893647754,0.877056214,0.860772713,0.844791533,0.829107061,0.754946057,0.687418519,0.625931107,0.569943549,0.518963901,0.472544221,0.430276635,0.39178975,0.324835649,0.26932353,0.223298041,0.185137982,0.153499208
1.39E+02,2.13E-01,,9.83E-01,9.75E-01,9.66E-01,9.58E-01,9.50E-01,0.933907342,0.918078331,0.902517609,0.88722063,0.872182923,0.857400093,0.842867821,0.773818682,0.710426164,0.652226866,0.598795353,0.549741038,0.504705334,0.46335903,0.425399885,0.358555874,0.302215208,0.254727474,0.214701591,0.180965062
1.49E+02,1.96E-01,,9.84E-01,9.77E-01,9.69E-01,9.61E-01,9.54E-01,0.939097923,0.924461012,0.910052234,0.895868033,0.881904909,0.868159416,0.854628163,0.790070416,0.730389296,0.675216428,0.624211262,0.577058975,0.533468524,0.493170852,0.455917225,0.3896397,0.332997061,0.284588666,0.243217489,0.207860516
1.59E+02,1.81E-01,,9.86E-01,9.78E-01,9.71E-01,9.64E-01,9.57E-01,0.94351776,0.929902894,0.916484489,0.90325971,0.890225764,0.877379895,0.864719392,0.804105065,0.747739627,0.695325243,0.646584956,0.601261221,0.55911455,0.519922238,0.483477193,0.418072105,0.361515056,0.31260908,0.270319133,0.233750197
1.70E+02,1.69E-01,,9.87E-01,9.80E-01,9.73E-01,9.67E-01,9.60E-01,0.947296164,0.934560074,0.921995217,0.90959929,0.897370022,0.885305173,0.873402532,0.816247135,0.762831983,0.712912315,0.666259385,0.622659421,0.581912634,0.543832315,0.508243968,0.443901569,0.387704754,0.338622314,0.295753586,0.258311931
1.82E+02,1.58E-01,,9.87E-01,9.81E-01,9.75E-01,9.69E-01,9.63E-01,0.950549532,0.93857383,0.926749005,0.915073159,0.903544413,0.892160915,0.880920834,0.82680924,0.776021515,0.728353485,0.68361352,0.641621759,0.602209392,0.565217975,0.530498799,0.467327444,0.411678482,0.362656151,0.319471359,0.281428976
1.94E+02,1.49E-01,,9.88E-01,9.82E-01,9.76E-01,9.71E-01,9.65E-01,0.953372581,0.942059475,0.930880615,0.919834407,0.908919279,0.898133673,0.887476054,0.836055226,0.787613747,0.741978993,0.69898834,0.658488589,0.620335414,0.584392855,0.550532826,0.4885847,0.433607222,0.384816026,0.341515009,0.303086392
2.08E+02,1.41E-01,,9.89E-01,9.83E-01,9.78E-01,9.72E-01,9.67E-01,0.955837522,0.945105072,0.934493129,0.92400034,0.913625368,0.903366889,0.893223596,0.844190151,0.797848393,0.754050562,0.712657011,0.673535755,0.636562058,0.601618029,0.568592251,0.507880015,0.453650413,0.405211254,0.361944253,0.323297147
2.22E+02,1.34E-01,,9.89E-01,9.84E-01,9.79E-01,9.74E-01,9.68E-01,0.958011692,0.947793033,0.937683371,0.927681544,0.917786402,0.907996807,0.898311633,0.851413507,0.80696379,0.764834658,0.72490496,0.68705987,0.651190558,0.617193874,0.584972053,0.5254872,0.472051265,0.424049143,0.380928278,0.342192303
2.37E+02,1.27E-01,,9.90E-01,9.85E-01,9.80E-01,9.75E-01,9.70E-01,0.959940224,0.950178584,0.94051621,0.930952093,0.921485234,0.912114643,0.902839341,0.857858607,0.815118876,0.7745085,0.735921389,0.699256744,0.664418782,0.631316498,0.599863416,0.541580291,0.488959993,0.441452318,0.39856052,0.359836118
2.54E+02,1.22E-01,,9.90E-01,9.85E-01,9.81E-01,9.76E-01,9.71E-01,0.961673198,0.952323257,0.943064222,0.933895208,0.92481534,0.915823753,0.906919586,0.863680615,0.822503136,0.783288866,0.745944204,0.710380014,0.676511409,0.644257548,0.613541447,0.556432755,0.504639764,0.457667686,0.415067789,0.376433107
2.71E+02,1.17E-01,,9.91E-01,9.86E-01,9.81E-01,9.77E-01,9.72E-01,0.963239894,0.954262981,0.945369729,0.936559357,0.927831093,0.919184173,0.910617837,0.868968892,0.829224845,0.791298573,0.755106935,0.720570595,0.687613844,0.656164436,0.626153431,0.570186483,0.519221982,0.472812798,0.430551767,0.392068119
2.90E+02,1.12E-01,,9.91E-01,9.87E-01,9.82E-01,9.78E-01,9.73E-01,0.964673448,0.956038553,0.947480951,0.938999949,0.93059486,0.922265007,0.914009715,0.873828526,0.83541376,0.798687762,0.763576293,0.730008374,0.69791615,0.667234746,0.637902142,0.583048755,0.532912227,0.487086952,0.445202207,0.406919142
3.10E+02,1.08E-01,,9.91E-01,9.87E-01,9.83E-01,9.79E-01,9.74E-01,0.965993581,0.957674229,0.949426524,0.941249851,0.933143598,0.925107157,0.917139928,0.878321273,0.841145647,0.805543509,0.771448258,0.738796116,0.707526,0.677579416,0.648900345,0.595132415,0.5458197,0.500593041,0.459113865,0.421071657
3.32E+02,1.04E-01,,9.92E-01,9.88E-01,9.83E-01,9.79E-01,9.75E-01,0.96721781,0.959191576,0.951231946,0.943338367,0.935510291,0.927747175,0.920048479,0.88250275,0.846489203,0.811945313,0.778811104,0.74702905,0.716543971,0.687302941,0.659255191,0.606546735,0.558052401,0.513435263,0.472385333,0.434617407
3.54E+02,1.00E-01,,9.92E-01,9.88E-01,9.84E-01,9.80E-01,9.76E-01,0.968365485,0.960614476,0.952925508,0.945298084,0.937731712,0.930225903,0.922780172,0.886435991,0.851523245,0.817985556,0.785768767,0.754820852,0.725091837,0.696533715,0.66910037,0.617432555,0.569754519,0.525758173,0.485159217,0.447695305
3.79E+02,9.66E-02,,9.92E-01,9.88E-01,9.85E-01,9.81E-01,9.77E-01,0.969444975,0.961953224,0.954519369,0.947142962,0.939823559,0.932560719,0.925354006,0.890147269,0.856280036,0.823701341,0.792362161,0.762215335,0.733215499,0.705319014,0.678483899,0.627837794,0.580972217,0.537604968,0.497474911,0.460340401
4.05E+02,9.33E-02,,9.93E-01,9.89E-01,9.85E-01,9.81E-01,9.78E-01,0.970469308,0.963223914,0.956032613,0.948895001,0.941810678,0.934779245,0.927800308,0.893679444,0.860813412,0.829156064,0.798662949,0.769291252,0.74099973,0.71374866,0.687499778,0.637862506,0.59180903,0.5490806,0.50943715,0.472655945