E (keV),a (cm^2/g),P(xi) (d=100 um),P(xi) (d=150 um),P(xi) (d=200 um),P(xi) (d=250 um),P(xi) (d=300 um),P(xi) (d=400 um),P(xi) (d=500 um),P(xi) (d=600 um),P(xi) (d=700 um),P(xi) (d=800 um),P(xi) (d=900 um),P(xi) (d=1000 um),P(xi) (d=1500 um),P(xi) (d=2000 um),P(xi) (d=2500 um),P(xi) (d=3000 um),P(xi) (d=3500 um),P(xi) (d=4000 um),P(xi) (d=4500 um),P(xi) (d=5000 um),P(xi) (d=6000 um),P(xi) (d=7000 um),P(xi) (d=8000 um),P(xi) (d=9000 um),P(xi) (d=10000 um)
2.08E+000,8.41E+002,2.83E-017,1.51E-025,8.03E-034,4.28E-042,2.28E-050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.22E+000,7.06E+002,1.30E-014,1.49E-021,1.70E-028,1.93E-035,2.21E-042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.38E+000,5.91E+002,2.39E-012,3.70E-018,5.71E-024,8.83E-030,1.37E-035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.54E+000,4.94E+002,1.87E-010,2.56E-015,3.51E-020,4.80E-025,6.57E-030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.72E+000,4.14E+002,7.07E-009,5.95E-013,5.00E-017,4.20E-021,3.53E-025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.90E+000,3.47E+002,1.46E-007,5.57E-011,2.12E-014,8.11E-018,3.10E-021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.11E+000,2.89E+002,2.06E-006,2.96E-009,4.25E-012,6.11E-015,8.77E-018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.32E+000,2.38E+002,2.04E-005,9.18E-008,4.14E-010,1.87E-012,8.43E-015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.55E+000,1.97E+002,1.33E-004,1.53E-006,1.77E-008,2.04E-010,2.35E-012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.79E+000,1.63E+002,6.22E-004,1.55E-005,3.87E-007,9.64E-009,2.40E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.06E+000,1.35E+002,2.21E-003,1.04E-004,4.88E-006,2.29E-007,1.08E-008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.33E+000,1.12E+002,6.27E-003,4.97E-004,3.93E-005,3.11E-006,2.47E-007,1.546684855E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.63E+000,9.30E+001,1.48E-002,1.80E-003,2.20E-004,2.67E-005,3.26E-006,4.824035141E-008,7.149292709E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.87E+000,8.12E+001,2.53E-002,4.02E-003,6.40E-004,1.02E-004,1.62E-005,4.097815599E-007,1.036789318E-008,2.623183168E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.94E+000,7.78E+001,2.94E-002,5.05E-003,8.66E-004,1.48E-004,2.55E-005,7.492106884E-007,0.000000022,6.484939769E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.95E+000,7.73E+001,3.01E-002,5.23E-003,9.07E-004,1.58E-004,2.73E-005,8.235354832E-007,2.480863646E-008,7.473490282E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.96E+000,7.70E+001,3.06E-002,5.35E-003,9.35E-004,1.64E-004,2.86E-005,8.747570905E-007,2.675218994E-008,8.181467454E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.99E+000,6.98E+002,1.87E-014,2.56E-021,3.50E-028,4.79E-035,6.56E-042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.07E+000,6.69E+002,6.91E-014,1.82E-020,4.78E-027,1.26E-033,3.31E-040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.30E+000,5.91E+002,2.35E-012,3.61E-018,5.54E-024,8.49E-030,1.30E-035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.66E+000,4.96E+002,1.72E-010,2.26E-015,2.97E-020,3.90E-025,5.11E-030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.05E+000,4.19E+002,5.84E-009,4.47E-013,3.41E-017,2.61E-021,1.99E-025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.47E+000,3.53E+002,1.12E-007,3.76E-011,1.26E-014,4.22E-018,1.41E-021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.92E+000,2.96E+002,1.48E-006,1.80E-009,2.20E-012,2.68E-015,3.26E-018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.39E+000,2.48E+002,1.31E-005,4.73E-008,1.71E-010,6.19E-013,2.24E-015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.90E+000,2.08E+002,8.16E-005,7.37E-007,6.66E-009,6.01E-011,5.43E-013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.45E+000,1.74E+002,3.78E-004,7.36E-006,1.43E-007,2.79E-009,5.42E-011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.03E+000,1.45E+002,1.38E-003,5.11E-005,1.90E-006,7.03E-008,2.61E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.65E+000,1.21E+002,4.13E-003,2.66E-004,1.71E-005,1.10E-006,7.05E-008,2.914933277E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.03E+001,1.01E+002,1.05E-002,1.08E-003,1.10E-004,1.13E-005,1.16E-006,1.213820404E-008,1.274069273E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.10E+001,8.32E+001,2.30E-002,3.49E-003,5.30E-004,8.04E-005,1.22E-005,2.810540605E-007,6.471237366E-009,1.489994949E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.18E+001,6.89E+001,4.41E-002,9.27E-003,1.95E-003,4.09E-004,8.59E-005,3.788301471E-006,1.67130482E-007,7.373383096E-009,3.252954076E-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26E+001,5.70E+001,7.55E-002,2.08E-002,5.70E-003,1.57E-003,4.31E-004,3.252590855E-005,2.456330471E-006,1.855001029E-007,0.000000014,1.057934727E-009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.35E+001,4.72E+001,1.18E-001,4.04E-002,1.39E-002,4.76E-003,1.63E-003,0.0001923365,2.2650469E-005,2.667427588E-006,3.141290337E-007,0.000000037,4.356512435E-009,5.130437458E-010,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44E+001,3.91E+001,1.70E-001,7.01E-002,2.89E-002,1.19E-002,4.92E-003,0.0008362769,0.0001422124,2.418383314E-005,4.112563916E-006,6.99359025E-007,1.189289834E-007,2.02243806E-008,0,0,0,0,0,0,0,0,0,0,0,0,0
1.54E+001,3.24E+001,2.30E-001,1.11E-001,5.31E-002,2.55E-002,1.22E-002,0.0028193684,0.0006496655,0.000149702,3.449575793E-005,7.948838028E-006,1.83164626E-006,4.220652137E-007,2.742011924E-010,0,0,0,0,0,0,0,0,0,0,0,0
1.65E+001,2.69E+001,2.96E-001,1.61E-001,8.78E-002,4.78E-002,2.60E-002,0.0077045455,0.0022826209,0.0006762706,0.0002003583,0.00005936,1.75865562E-005,5.210357951E-006,1.18932717E-008,0,0,0,0,0,0,0,0,0,0,0,0
1.76E+001,2.23E+001,3.65E-001,2.20E-001,1.33E-001,8.03E-002,4.85E-002,0.017699183,0.006455673,0.0023546688,0.0008588516,0.0003132611,0.0001142601,4.167571387E-005,0.000000269,1.736865127E-009,0,0,0,0,0,0,0,0,0,0,0
1.88E+001,1.85E+001,4.33E-001,2.85E-001,1.88E-001,1.24E-001,8.13E-002,0.0352108291,0.0152526503,0.0066071532,0.002862091,0.0012398025,0.0005370585,0.0002326433,3.548427537E-006,5.412292438E-008,8.255180395E-010,0,0,0,0,0,0,0,0,0,0
2.01E+001,1.53E+001,4.99E-001,3.53E-001,2.49E-001,1.76E-001,1.25E-001,0.0622317475,0.0310824322,0.0155245133,0.0077539142,0.0038727904,0.0019343141,0.0009661176,3.002928457E-005,9.333832022E-007,0.000000029,9.01757932E-010,0,0,0,0,0,0,0,0,0
2.15E+001,1.27E+001,5.62E-001,4.21E-001,3.16E-001,2.37E-001,1.77E-001,0.0996820159,0.056010702,0.0314720635,0.0176839558,0.0099365043,0.0055832597,0.0031371987,0.0001757167,0.000009842,5.512582193E-007,3.087635983E-008,1.729406588E-009,0,0,0,0,0,0,0,0
2.30E+001,1.05E+001,6.21E-001,4.90E-001,3.86E-001,3.04E-001,2.40E-001,0.1489641509,0.0925448396,0.0574940164,0.0357184899,0.0221903183,0.0137858634,0.0085645473,0.0007926047,7.335147093E-005,6.788300108E-006,6.282221443E-007,5.813871755E-008,5.380438288E-009,4.97931798E-010,0,0,0,0,0,0
2.46E+001,8.68E+000,6.75E-001,5.54E-001,4.55E-001,3.74E-001,3.07E-001,0.2073060822,0.1398830378,0.0943882787,0.0636899748,0.0429758117,0.0289986045,0.0195672643,0.0027371284,0.0003828778,5.355811403E-005,7.491871688E-006,0.000001048,1.465954331E-007,2.050621451E-008,2.868471579E-009,0,0,0,0,0
2.63E+001,7.18E+000,7.22E-001,6.14E-001,5.22E-001,4.43E-001,3.77E-001,0.2721268068,0.1965459761,0.1419570574,0.1025297314,0.074052999,0.0534854289,0.0386303207,0.0075926341,0.0014923017,0.0002933059,5.764809247E-005,1.13305006E-005,0.000002227,4.377008722E-007,0.000000086,3.323302565E-009,1.283802439E-010,0,0,0
2.81E+001,5.92E+000,7.65E-001,6.69E-001,5.85E-001,5.12E-001,4.48E-001,0.3423427126,0.2618643388,0.2003049267,0.1532169819,0.1171985329,0.0896473481,0.068572932,0.0179568055,0.004702247,0.0012313508,0.0003224469,8.443733469E-005,2.211112682E-005,5.790115606E-006,1.516224795E-006,0.000000104,7.12966349E-009,4.889019294E-010,0,0
3.00E+001,4.87E+000,8.02E-001,7.18E-001,6.43E-001,5.76E-001,5.16E-001,0.41377042,0.3318557143,0.2661577768,0.2134661515,0.1712059605,0.1373120783,0.1101282151,0.0365466775,0.0121282238,0.0040248204,0.0013356596,0.0004432463,0.0001470938,4.881392195E-005,1.619917894E-005,0.000001784,1.964672669E-007,2.163658944E-008,2.382798976E-009,2.624133982E-010
3.21E+001,4.02E+000,8.34E-001,7.61E-001,6.95E-001,6.35E-001,5.79E-001,0.4831065738,0.402766818,0.3357874193,0.2799465743,0.2333919616,0.1945792975,0.1622211096,0.0653372801,0.0263156884,0.0105990861,0.0042689602,0.0017193955,0.0006925155,0.0002789222,0.0001123406,0.000018224,2.956320906E-006,4.795776578E-007,7.77976198E-008,1.262041621E-008
3.43E+001,3.32E+000,8.61E-001,7.98E-001,7.41E-001,6.87E-001,6.37E-001,0.5483601719,0.4718808791,0.4060680835,0.3494341385,0.3006988781,0.25876068,0.2226715641,0.1050744534,0.0495826255,0.0233970929,0.0110406408,0.0052098673,0.0024584367,0.0011600893,0.000547424,0.0001218957,2.714271695E-005,6.043911236E-006,1.345807168E-006,2.99672987E-007
3.67E+001,2.74E+000,8.83E-001,8.30E-001,7.80E-001,7.33E-001,6.89E-001,0.6082455825,0.5371538642,0.474371343,0.4189268402,0.3699626886,0.326721465,0.2885342738,0.1549873001,0.0832520272,0.0447191481,0.0240210632,0.0129030069,0.0069309,0.0037229597,0.0019998022,0.0005770115,0.0001664876,4.80373752E-005,1.386042917E-005,3.999208866E-006
3.92E+001,2.28E+000,9.02E-001,8.57E-001,8.14E-001,7.73E-001,7.34E-001,0.6620759775,0.5972206117,0.5387183211,0.4859467738,0.4383446,0.3954054203,0.356672459,0.2130121442,0.127215243,0.0759755653,0.0453741736,0.0270983917,0.0161837181,0.00966525,0.0057722865,0.0020588156,0.0007343228,0.0002619127,9.341705759E-005,3.331929165E-005
4.19E+001,1.89E+000,9.18E-001,8.79E-001,8.42E-001,8.07E-001,7.73E-001,0.7096942752,0.6513870608,0.597870263,0.5487503098,0.5036659642,0.462285668,0.424305103,0.2763868539,0.1800348204,0.1172723525,0.076389693,0.0497592576,0.0324125366,0.0211131069,0.0137528047,0.0058353852,0.0024759837,0.0010505725,0.0004457633,0.0001891396
4.48E+001,1.58E+000,9.31E-001,8.98E-001,8.67E-001,8.36E-001,8.07E-001,0.7512308232,0.6993857005,0.6511185949,0.6061825746,0.5643477497,0.5254000955,0.489140358,0.3420977719,0.2392582898,0.1673338266,0.1170308855,0.0818497279,0.0572445293,0.0400360052,0.0280006095,0.0136962282,0.006699378,0.0032769361,0.0016028817,0.0007840341
4.79E+001,1.32E+000,9.42E-001,9.14E-001,8.87E-001,8.61E-001,8.36E-001,0.787070322,0.7413391249,0.6982650504,0.6576937115,0.6194796918,0.5834860237,0.549583698,0.4074278977,0.3020422412,0.2239157307,0.1659974919,0.1230604353,0.0912295154,0.0676320091,0.0501382545,0.0275551673,0.0151438708,0.0083228245,0.0045740887,0.0025138446
5.12E+001,1.11E+000,9.51E-001,9.27E-001,9.04E-001,8.82E-001,8.60E-001,0.8177303845,0.7776114898,0.7394608791,0.7031819861,0.6686829817,0.6358765425,0.604679629,0.4702058272,0.3656374538,0.2843238851,0.2210935199,0.1719248614,0.1336907476,0.1039594614,0.0808400717,0.0488823445,0.029558158,0.017873216,0.0108075696,0.0065351172
5.47E+001,9.37E-001,9.58E-001,9.38E-001,9.19E-001,8.99E-001,8.80E-001,0.8437733391,0.8086903271,0.7750660217,0.7428397717,0.7119534478,0.6823513376,0.6539800451,0.5288673366,0.4276898994,0.3458686847,0.2797006597,0.226191218,0.1829186501,0.147924543,0.119625147,0.0782324591,0.0511624671,0.0334592326,0.0218816704,0.0143101758
5.85E+001,7.95E-001,9.65E-001,9.47E-001,9.30E-001,9.14E-001,8.98E-001,0.8657813751,0.8351419488,0.8055868314,0.77707765,0.7495773895,0.7230503448,0.6974620747,0.5824798363,0.4864533456,0.4062575951,0.3392827597,0.2833492651,0.2366368574,0.1976253663,0.1650452335,0.115112791,0.080286806,0.0559970023,0.0390557854,0.0272399291
6.25E+001,6.79E-001,9.70E-001,9.55E-001,9.40E-001,9.26E-001,9.12E-001,0.8842985846,0.8575286967,0.8315691989,0.8063955589,0.7819839867,0.7583114127,0.7353554656,0.630588414,0.5407476608,0.4637066368,0.3976417479,0.3409892098,0.2924080327,0.2507482791,0.215023845,0.1581189597,0.1162736412,0.0855024576,0.0628746995,0.0462352539
6.68E+001,5.83E-001,9.74E-001,9.61E-001,9.49E-001,9.36E-001,9.24E-001,0.8998303801,0.8763968636,0.8535736062,0.8313447155,0.8096947129,0.7886085229,0.7680714625,0.6731354208,0.5899337715,0.5170161071,0.4531112947,0.3971053175,0.3480218548,0.305005262,0.267305655,0.2053098454,0.1576926332,0.1211192114,0.0930282099,0.0714523132
7.15E+001,5.03E-001,9.77E-001,9.66E-001,9.55E-001,9.45E-001,9.34E-001,0.9128320256,0.8922541683,0.8721401949,0.8524796484,0.833262307,0.8144781798,0.7961175008,0.7103391585,0.633803075,0.5655134355,0.5045817201,0.450215143,0.4017063379,0.3584241544,0.3198054458,0.2546027122,0.202693675,0.1613679819,0.1284678745,0.1022755232
7.64E+001,4.38E-001,9.80E-001,9.71E-001,9.61E-001,9.52E-001,9.42E-001,0.923697136,0.9055490855,0.8877575931,0.8703156535,0.853216399,0.8364530967,0.8200191462,0.7425675879,0.6724314001,0.6089196394,0.5514066226,0.4993257628,0.4521639878,0.4094566857,0.3707831272,0.3040492634,0.2493262174,0.2044522719,0.1676547774,0.1374801274
8.17E+001,3.84E-001,9.83E-001,9.74E-001,9.66E-001,9.57E-001,9.49E-001,0.932830398,0.9167551586,0.9009569399,0.885430968,0.8701725514,0.8551770795,0.8404400208,0.7704777246,0.7063394286,0.6475403149,0.5936359241,0.5442187957,0.4989153884,0.457383256,0.4193084594,0.3524036103,0.2961740976,0.2489165647,0.2091994429,0.1758195841
8.73E+001,3.38E-001,9.85E-001,9.77E-001,9.70E-001,9.62E-001,9.55E-001,0.9405615241,0.9262623492,0.9121805619,0.8983128572,0.8846559806,0.8712067269,0.8579619395,0.7946978416,0.7360986897,0.6818205015,0.6315446595,0.5849760399,0.541841281,0.5018871778,0.4648791963,0.3988486569,0.3421969673,0.2935919737,0.2518907392,0.2161126672
9.33E+001,3.01E-001,9.86E-001,9.80E-001,9.73E-001,9.67E-001,9.60E-001,0.9469915621,0.9341844559,0.9215505529,0.9090875107,0.8967930186,0.8846647972,0.8727005976,0.815263333,0.7616063331,0.7114807979,0.6646543021,0.6209097175,0.5800442066,0.5418682816,0.5062049258,0.4417653413,0.3855288773,0.3364512817,0.2936212346,0.2562434269
9.98E+001,2.69E-001,9.88E-001,9.82E-001,9.76E-001,9.70E-001,9.64E-001,0.9523518558,0.9407988775,0.9293860483,0.9181116681,0.9069740573,0.8959715569,0.8851025279,0.8327034647,0.7834064848,0.7370279415,0.69339506,0.6523452941,0.6137257205,0.5773924689,0.5432101866,0.4807967093,0.4255543828,0.3766592599,0.3333820631,0.2950773068
1.07E+002,2.44E-001,9.89E-001,9.84E-001,9.78E-001,9.73E-001,9.67E-001,0.9568283559,0.9463298661,0.9359465676,0.9256771965,0.9155205027,0.90547525,0.8955402156,0.8474764523,0.8019922777,0.7589492448,0.7182163372,0.6796695703,0.6431916134,0.6086714335,0.5760039561,0.515834707,0.4619507247,0.4136954516,0.3704809139,0.3317805575
1.14E+002,2.22E-001,9.90E-001,9.85E-001,9.80E-001,9.75E-001,9.70E-001,0.9605806439,0.9509710343,0.941457559,0.932039256,0.9227151734,0.9134843685,0.9043459082,0.8600067637,0.8178415216,0.7777435977,0.7396116336,0.7033492402,0.6688647545,0.6360710074,0.6048851038,0.5470253686,0.4947001537,0.4473800598,0.4045863265,0.3658859888
1.22E+002,2.04E-001,9.91E-001,9.86E-001,9.82E-001,9.77E-001,9.73E-001,0.9637345051,0.9548755224,0.9460979747,0.9374011132,0.9287841962,0.920246489,0.9117872633,0.8706433394,0.8313560136,0.7938415078,0.7580198245,0.7238145759,0.6911528213,0.6599649113,0.6301843395,0.5745940543,0.5239075403,0.4776922224,0.4355536842,0.3971323018
1.30E+002,1.89E-001,9.91E-001,9.87E-001,9.83E-001,9.79E-001,9.75E-001,0.9664030266,0.958181655,0.9500302241,0.9419481391,0.9339348098,0.9259896514,0.918112084,0.8797181561,0.8429297987,0.8076798696,0.7739040341,0.7415406482,0.7105306456,0.6808174299,0.6523467717,0.598927454,0.549882533,0.5048537983,0.4635123728,0.4255563106
1.39E+002,1.76E-001,9.92E-001,9.88E-001,9.84E-001,9.80E-001,9.76E-001,0.9686698822,0.9609919421,0.9533748594,0.9458181518,0.9383213406,0.9308839513,0.9235055127,0.8874813562,0.852862432,0.8195939248,0.7876231575,0.7568995078,0.7273743279,0.699000868,0.6717342016,0.6203502383,0.5728968649,0.5290734129,0.4886022134,0.4512268376
1.49E+002,1.65E-001,9.93E-001,9.89E-001,9.85E-001,9.82E-001,9.78E-001,0.9706095954,0.963397967,0.956239921,0.9491350593,0.9420829867,0.935083311,0.9281356429,0.8941639915,0.8614357716,0.829905471,0.7995292436,0.7702648479,0.7420715885,0.7149102598,0.6887430908,0.6392470114,0.5933079359,0.5506702425,0.5110966795,0.4743670452
1.59E+002,1.55E-001,9.93E-001,9.90E-001,9.86E-001,9.83E-001,9.79E-001,0.9722800799,0.9654710037,0.9587096128,0.9519955734,0.9453285537,0.9387082246,0.932134259,0.8999485986,0.8688742767,0.83887292,0.80990748,0.7819421877,0.7549425087,0.7288751016,0.7037077759,0.6559501262,0.6114335848,0.5699381915,0.5312589138,0.4952046339
1.70E+002,1.47E-001,9.93E-001,9.90E-001,9.87E-001,9.84E-001,9.80E-001,0.9737310995,0.9672724118,0.9608565642,0.9544832724,0.9481522541,0.9418632291,0.9356159187,0.9049954662,0.8753771473,0.8467281645,0.8190167939,0.7922123495,0.76628515,0.7412064852,0.7169485846,0.6707885086,0.6276004068,0.5871929311,0.5493870537,0.514015273
1.82E+002,1.40E-001,9.94E-001,9.91E-001,9.87E-001,9.84E-001,9.81E-001,0.9750040638,0.9688533211,0.9627413799,0.9566679954,0.9506329244,0.9446359253,0.9386767577,0.9094400941,0.8811140555,0.8536702789,0.8270812848,0.8013204496,0.7763619788,0.7521808815,0.7287529451,0.6840634517,0.6421144629,0.6027379222,0.5657760785,0.531080855
1.94E+002,1.33E-001,9.94E-001,9.91E-001,9.88E-001,9.85E-001,9.82E-001,0.9761265686,0.9702478012,0.9644044388,0.9585962684,0.952823078,0.9470846569,0.9413807957,0.913372647,0.8861978024,0.8598314692,0.8342495923,0.8094288326,0.785346545,0.7619807584,0.7393101554,0.6959723823,0.655175035,0.6167691958,0.5806146762,0.5465795059
2.08E+002,1.28E-001,9.94E-001,9.91E-001,9.89E-001,9.86E-001,9.83E-001,0.9771299603,0.9714946472,0.9658918341,0.9603213336,0.9547829594,0.9492765261,0.9438018496,0.9168984449,0.8907619312,0.8653704481,0.8407027582,0.8167382295,0.7934568181,0.7708390516,0.7488660125,0.7067811277,0.6670613355,0.6295737222,0.5941928435,0.5608003047
2.22E+002,1.23E-001,9.94E-001,9.92E-001,9.89E-001,9.86E-001,9.83E-001,0.9780351352,0.9726197206,0.9672342914,0.9618786815,0.9565527257,0.95125626,0.945989121,0.9200876746,0.894895417,0.8703929305,0.846561329,0.8233822433,0.8008378074,0.7789106446,0.7575838535,0.7166660837,0.6779583185,0.6413411938,0.6067017922,0.5739332951
2.37E+002,1.18E-001,9.95E-001,9.92E-001,9.89E-001,9.87E-001,9.84E-001,0.9788595553,0.9736446477,0.9684575227,0.9632980322,0.9581660291,0.9530613669,0.9479839,0.9229994503,0.8986734746,0.8749886186,0.8519279853,0.8294751231,0.807614014,0.7863290622,0.7656050827,0.7257812922,0.6880289799,0.6522403957,0.618313394,0.5861511427
2.54E+002,1.14E-001,9.95E-001,9.92E-001,9.90E-001,9.87E-001,9.85E-001,0.9796154405,0.9745845611,0.9695795181,0.9646001788,0.9596464112,0.9547180841,0.9498150667,0.9256750998,0.9021486609,0.8792201567,0.8568743905,0.8350965517,0.8138722063,0.793187287,0.7730280839,0.7342337211,0.6973862507,0.6623879682,0.6291460722,0.5975724185
2.71E+002,1.10E-001,9.95E-001,9.93E-001,9.90E-001,9.88E-001,9.85E-001,0.9803150651,0.9754546783,0.9706183892,0.9658060783,0.9610176268,0.9562529164,0.9515118294,0.9281566654,0.9053747614,0.8831520466,0.8614747955,0.8403296195,0.8197034586,0.7995835735,0.7799575374,0.7421388232,0.7061538693,0.67191376,0.639333891,0.6083337602
2.90E+002,1.06E-001,9.95E-001,9.93E-001,9.90E-001,9.88E-001,9.86E-001,0.9809707504,0.9762702894,0.9715923515,0.9669368285,0.9623036131,0.9576925984,0.9531036781,0.9304868036,0.9084066211,0.8868503949,0.8658056918,0.8452603733,0.8252025893,0.8056207707,0.786503623,0.7496194959,0.7144650987,0.6809593134,0.6490248262,0.618587949
3.10E+002,1.03E-001,9.95E-001,9.93E-001,9.91E-001,9.88E-001,9.86E-001,0.9815877434,0.9770378956,0.9725091372,0.9680013704,0.963514498,0.9590484231,0.9546030494,0.9326833545,0.9112669819,0.8903423743,0.8698982397,0.8499235455,0.8304075123,0.8113396083,0.7927095435,0.7567229475,0.7223700332,0.6895766365,0.65827196,0.6283884203
3.32E+002,9.93E-002,9.96E-001,9.93E-001,9.91E-001,9.89E-001,9.87E-001,0.9821727335,0.977765798,0.973378636,0.969011159,0.9646632784,0.9603349065,0.9560259557,0.9347694814,0.9139856279,0.8936638868,0.8737939834,0.8543658715,0.8353697281,0.8167959488,0.7986351426,0.7635159255,0.7299410424,0.6978425826,0.667155622,0.6378180911
3.54E+002,9.61E-002,9.96E-001,9.93E-001,9.91E-001,9.89E-001,9.87E-001,0.9827304709,0.9784598908,0.974207869,0.969974325,0.9657591784,0.9615623492,0.9573837579,0.9367616072,0.9165836598,0.8968403477,0.8775223087,0.8586203823,0.8401256055,0.8220292082,0.8043226092,0.7700454022,0.7372289609,0.705811033,0.6757320191,0.6469348597
3.79E+002,9.31E-002,9.96E-001,9.94E-001,9.92E-001,9.90E-001,9.87E-001,0.9832650065,0.979125202,0.9750028271,0.9708978085,0.9668100731,0.9627395481,0.9586861612,0.9386737812,0.9190791556,0.8998935639,0.8811084675,0.8627155062,0.8447064943,0.8270734168,0.8098084263,0.7763521315,0.7442780447,0.7135290615,0.6840504368,0.6557896873
4.05E+002,9.03E-002,9.96E-001,9.94E-001,9.92E-001,9.90E-001,9.88E-001,0.9837796893,0.9797658886,0.9757684642,0.9717873492,0.9678224771,0.9638737815,0.9599411965,0.9405176395,0.9214871008,0.9028416282,0.8845734302,0.8666748729,0.849138477,0.8319569145,0.8151230056,0.7824701533,0.7511253352,0.7210361531,0.6921523075,0.6644255143
4.33E+002,8.75E-002,9.96E-001,9.94E-001,9.92E-001,9.90E-001,9.88E-001,0.9842769845,0.9803850106,0.9765084261,0.9726471702,0.9688011823,0.9649704019,0.961154769,0.9423017284,0.92381849,0.9056978001,0.8879325474,0.8705157599,0.8534406025,0.8367003742,0.8202885052,0.7884242087,0.7577976883,0.728360862,0.7000675161,0.6728732318
