E (keV),a (cm^2/g),rho (g/cm^3),P(xi) (d=100 um),P(xi) (d=100 um),P(xi) (d=150 um),P(xi) (d=200 um),P(xi) (d=250 um),P(xi) (d=300 um),P(xi) (d=500 um),P(xi) (d=1000 um)
2.0036,3769.8,19.3,0,1.0465E-316,0,0,0,0,0.00E+00,0.00E+00
2.0136,3724.2,19.3,0,6.9486E-313,0,0,0,0,0.00E+00,0.00E+00
2.0236,3679.2,19.3,0,0.00E+00,0,0,0,0,0.00E+00,0.00E+00
2.0338,3634.7,19.3,0,2.21E-305,0,0,0,0,0.00E+00,0.00E+00
2.0439,3590.8,19.3,0,1.06E-301,0,0,0,0,0.00E+00,0.00E+00
2.0542,3547.4,19.3,0,4.58E-298,0,0,0,0,0.00E+00,0.00E+00
2.0644,3504.5,19.3,0,1.81E-294,0,0,0,0,0.00E+00,0.00E+00
2.0747,3462.2,19.3,0,6.35E-291,0,0,0,0,0.00E+00,0.00E+00
2.0851,3420.3,19.3,0,2.06E-287,0,0,0,0,0.00E+00,0.00E+00
2.0955,3379.1,19.3,0,5.86E-284,0,0,0,0,0.00E+00,0.00E+00
2.106,3338.3,19.3,0,1.54E-280,0,0,0,0,0.00E+00,0.00E+00
2.1166,3298,19.3,0,3.68E-277,0,0,0,0,0.00E+00,0.00E+00
2.1271,3258.2,19.3,0,7.97E-274,0,0,0,0,0.00E+00,0.00E+00
2.1378,3218.9,19.3,0,1.57E-270,0,0,0,0,0.00E+00,0.00E+00
2.1485,3180.1,19.3,0,2.80E-267,0,0,0,0,0.00E+00,0.00E+00
2.1592,3141.8,19.3,0,4.55E-264,0,0,0,0,0.00E+00,0.00E+00
2.17,3103.9,19.3,0,6.83E-261,0,0,0,0,0.00E+00,0.00E+00
2.1809,3066.5,19.3,0,9.32E-258,0,0,0,0,0.00E+00,0.00E+00
2.1918,3029.6,19.3,0,1.15E-254,0,0,0,0,0.00E+00,0.00E+00
2.2027,2993.1,19.3,0,1.32E-251,0,0,0,0,0.00E+00,0.00E+00
2.2137,2957.1,19.3,0,1.38E-248,0,0,0,0,0.00E+00,0.00E+00
2.2248,2921.5,19.3,0,1.33E-245,0,0,0,0,0.00E+00,0.00E+00
2.2359,2886.3,19.3,0,1.18E-242,0,0,0,0,0.00E+00,0.00E+00
2.2471,2851.6,19.3,0,9.60E-240,0,0,0,0,0.00E+00,0.00E+00
2.2583,2817.3,19.3,0,7.20E-237,0,0,0,0,0.00E+00,0.00E+00
2.2696,2783.4,19.3,0,5.00E-234,0,0,0,0,0.00E+00,0.00E+00
2.2787,2756.8,19.3,0,8.48E-232,0,0,0,0,0.00E+00,0.00E+00
2.281,2750,19.3,0,3.15E-231,0,0,0,0,0.00E+00,0.00E+00
2.2833,3227.1,19.3,0,3.22E-271,0,0,0,0,0.00E+00,0.00E+00
2.2924,3194.6,19.3,0,1.71E-268,0,0,0,0,0.00E+00,0.00E+00
2.3038,3153.9,19.3,0,4.40E-265,0,0,0,0,0.00E+00,0.00E+00
2.3154,3113.8,19.3,0,1.01E-261,0,0,0,0,0.00E+00,0.00E+00
2.3269,3074.2,19.3,0,2.11E-258,0,0,0,0,0.00E+00,0.00E+00
2.3386,3035.1,19.3,0,3.99E-255,0,0,0,0,0.00E+00,0.00E+00
2.3503,2996.5,19.3,0,6.87E-252,0,0,0,0,0.00E+00,0.00E+00
2.362,2957.9,19.3,0,1.18E-248,0,0,0,0,0.00E+00,0.00E+00
2.3738,2919.6,19.3,0,1.92E-245,0,0,0,0,0.00E+00,0.00E+00
2.3857,2881.7,19.3,0,2.88E-242,0,0,0,0,0.00E+00,0.00E+00
2.3976,2845.2,19.3,0,3.30E-239,0,0,0,0,0.00E+00,0.00E+00
2.4096,2810.7,19.3,0,2.57E-236,0,0,0,0,0.00E+00,0.00E+00
2.4217,2776.8,19.3,0,1.79E-233,0,0,0,0,0.00E+00,0.00E+00
2.4338,2743.3,19.3,0,1.15E-230,0,0,0,0,0.00E+00,0.00E+00
2.4459,2710,19.3,0,7.10E-228,0,0,0,0,0.00E+00,0.00E+00
2.4582,2677.2,19.3,0,3.98E-225,0,0,0,0,0.00E+00,0.00E+00
2.4705,2644.9,19.3,0,2.03E-222,0,0,0,0,0.00E+00,0.00E+00
2.4828,2613,19.3,0,9.58E-220,0,0,0,0,0.00E+00,0.00E+00
2.4952,2581.7,19.3,0,4.03E-217,0,0,0,0,0.00E+00,0.00E+00
2.5077,2550.8,19.3,0,1.57E-214,1.9600E-321,0,0,0,0.00E+00,0.00E+00
2.5202,2520.3,19.3,0,5.64E-212,1.3399E-317,0,0,0,0.00E+00,0.00E+00
2.5328,2490.3,19.3,0,1.84E-209,7.9238E-314,0,0,0,0.00E+00,0.00E+00
2.5455,2460.7,19.3,0,5.58E-207,4.1734E-310,0,0,0,0.00E+00,0.00E+00
2.5582,2431.6,19.3,0,1.54E-204,1.90E-306,0,0,0,0.00E+00,0.00E+00
2.571,2402.8,19.3,0,3.98E-202,7.95E-303,0,0,0,0.00E+00,0.00E+00
2.5717,2401.4,19.3,0,5.22E-202,1.19E-302,0,0,0,0.00E+00,0.00E+00
2.5781,2555.1,19.3,0,6.83E-215,5.6300E-322,0,0,0,0.00E+00,0.00E+00
2.5839,2541.1,19.3,0,1.02E-213,3.2505E-320,0,0,0,0.00E+00,0.00E+00
2.5968,2510,19.3,0,4.12E-211,2.6429E-316,0,0,0,0.00E+00,0.00E+00
2.6098,2479.3,19.3,0,1.54E-208,1.9140E-312,0,0,0,0.00E+00,0.00E+00
2.6228,2449.1,19.3,0,5.24E-206,0.00E+00,0,0,0,0.00E+00,0.00E+00
2.6359,2419.3,19.3,0,1.65E-203,6.69E-305,0,0,0,0.00E+00,0.00E+00
2.6491,2389.9,19.3,0,4.80E-201,3.33E-301,0,0,0,0.00E+00,0.00E+00
2.6624,2360.9,19.3,0,1.29E-198,1.47E-297,0,0,0,0.00E+00,0.00E+00
2.6757,2332.2,19.3,0,3.29E-196,5.98E-294,0,0,0,0.00E+00,0.00E+00
2.6891,2303.9,19.3,0,7.76E-194,2.16E-290,0,0,0,0.00E+00,0.00E+00
2.7025,2276.1,19.3,0,1.66E-191,6.76E-287,0,0,0,0.00E+00,0.00E+00
2.716,2249.8,19.3,0,2.66E-189,1.37E-283,0,0,0,0.00E+00,0.00E+00
2.7296,2223.9,19.3,0,3.94E-187,2.47E-280,0,0,0,0.00E+00,0.00E+00
2.7432,2198.4,19.3,0,5.40E-185,3.97E-277,0,0,0,0.00E+00,0.00E+00
2.757,2173.3,19.3,0,6.86E-183,5.69E-274,0,0,0,0.00E+00,0.00E+00
2.7707,2148.5,19.3,0,8.23E-181,7.46E-271,0,0,0,0.00E+00,0.00E+00
2.7846,2124.1,19.3,0,9.13E-179,8.72E-268,0,0,0,0.00E+00,0.00E+00
2.7985,2100,19.3,0,9.56E-177,9.35E-265,0,0,0,0.00E+00,0.00E+00
2.8125,2076.2,19.3,0,9.45E-175,9.18E-262,0,0,0,0.00E+00,0.00E+00
2.814,2073.7,19.3,0,1.53E-174,1.89E-261,0,0,0,0.00E+00,0.00E+00
2.8252,2147.4,19.3,0,1.02E-180,1.03E-270,0,0,0,0.00E+00,0.00E+00
2.8266,2145,19.3,0,1.62E-180,2.06E-270,0,0,0,0.00E+00,0.00E+00
2.8407,2121.1,19.3,0,1.63E-178,2.08E-267,0,0,0,0.00E+00,0.00E+00
2.8549,2097.5,19.3,0,1.55E-176,1.93E-264,0,0,0,0.00E+00,0.00E+00
2.8692,2074.1,19.3,0,1.42E-174,1.69E-261,0,0,0,0.00E+00,0.00E+00
2.8835,2051.1,19.3,0,1.20E-172,1.31E-258,0,0,0,0.00E+00,0.00E+00
2.898,2028.3,19.3,0,9.78E-171,9.67E-256,0,0,0,0.00E+00,0.00E+00
2.9124,2005.7,19.3,0,7.67E-169,6.71E-253,0,0,0,0.00E+00,0.00E+00
2.927,1983.5,19.3,0,5.56E-167,4.15E-250,0,0,0,0.00E+00,0.00E+00
2.9416,1961.4,19.3,0,3.96E-165,2.49E-247,0,0,0,0.00E+00,0.00E+00
2.9564,1939.6,19.3,0,2.66E-163,1.37E-244,0,0,0,0.00E+00,0.00E+00
2.9711,1918.1,19.3,0,1.69E-161,6.93E-242,2.8700E-322,0,0,0.00E+00,0.00E+00
2.986,1896.9,19.3,0,1.01E-159,3.21E-239,1.0188E-318,0,0,0.00E+00,0.00E+00
3.0009,1875.8,19.3,0,5.92E-158,1.44E-236,3.5096E-315,0,0,0.00E+00,0.00E+00
3.0159,1853.2,19.3,0,4.64E-156,1.00E-233,2.1571E-311,0,0,0.00E+00,0.00E+00
3.031,1830.9,19.3,0,3.44E-154,6.37E-231,1.18E-307,0,0,0.00E+00,0.00E+00
3.0462,1808.9,19.3,0,2.40E-152,3.72E-228,5.76E-304,0,0,0.00E+00,0.00E+00
3.0614,1787.1,19.3,0,1.61E-150,2.05E-225,2.60E-300,0,0,0.00E+00,0.00E+00
3.0767,1765.6,19.3,0,1.02E-148,1.03E-222,1.04E-296,0,0,0.00E+00,0.00E+00
3.0921,1744.3,19.3,0,6.23E-147,4.92E-220,3.89E-293,0,0,0.00E+00,0.00E+00
3.1075,1723.3,19.3,0,3.59E-145,2.15E-217,1.29E-289,0,0,0.00E+00,0.00E+00
3.1231,1702.5,19.3,0,1.99E-143,8.86E-215,3.95E-286,0,0,0.00E+00,0.00E+00
3.1387,1682,19.3,0,1.04E-141,3.35E-212,1.08E-282,0,0,0.00E+00,0.00E+00
3.1544,1661.8,19.3,0,5.13E-140,1.16E-209,2.63E-279,0,0,0.00E+00,0.00E+00
3.1702,1641.8,19.3,0,2.43E-138,3.80E-207,5.92E-276,0,0,0.00E+00,0.00E+00
3.186,1622,19.3,0,1.11E-136,1.17E-204,1.24E-272,0,0,0.00E+00,0.00E+00
3.2019,1602.4,19.3,0,4.88E-135,3.41E-202,2.38E-269,0,0,0.00E+00,0.00E+00
3.2179,1583.1,19.3,0,2.02E-133,9.11E-200,4.10E-266,0,0,0.00E+00,0.00E+00
3.234,1564,19.3,0,8.08E-132,2.30E-197,6.53E-263,0,0,0.00E+00,0.00E+00
3.2502,1545.2,19.3,0,3.04E-130,5.31E-195,9.25E-260,0,0,0.00E+00,0.00E+00
3.2665,1526.5,19.3,0,1.12E-128,1.19E-192,1.26E-256,1.3380E-320,0,0.00E+00,0.00E+00
3.2828,1508.1,19.3,0,3.92E-127,2.45E-190,1.53E-253,9.5948E-317,0,0.00E+00,0.00E+00
3.2992,1490,19.3,0,1.29E-125,4.62E-188,1.66E-250,5.9544E-313,0,0.00E+00,0.00E+00
3.3157,1472,19.3,0,4.16E-124,8.47E-186,1.73E-247,0.00E+00,0,0.00E+00,0.00E+00
3.3323,1454.2,19.3,0,1.29E-122,1.47E-183,1.66E-244,1.89E-305,0,0.00E+00,0.00E+00
3.3489,1436.7,19.3,0,3.78E-121,2.32E-181,1.43E-241,8.78E-302,0,0.00E+00,0.00E+00
3.3657,1419.3,19.3,0,1.09E-119,3.58E-179,1.18E-238,3.89E-298,0,0.00E+00,0.00E+00
3.3825,1402.1,19.3,0,3.00E-118,5.21E-177,9.02E-236,1.56E-294,0,0.00E+00,0.00E+00
3.3994,1385.2,19.3,0,7.84E-117,6.94E-175,6.14E-233,5.44E-291,0,0.00E+00,0.00E+00
3.4164,1368.4,19.3,0,2.01E-115,8.98E-173,4.02E-230,1.80E-287,0,0.00E+00,0.00E+00
3.4335,1351.9,19.3,0,4.85E-114,1.07E-170,2.35E-227,5.17E-284,0,0.00E+00,0.00E+00
3.4507,1335.5,19.3,0,1.15E-112,1.23E-168,1.32E-224,1.41E-280,0,0.00E+00,0.00E+00
3.4679,1319.4,19.3,0,2.57E-111,1.30E-166,6.59E-222,3.34E-277,0,0.00E+00,0.00E+00
3.4853,1303.4,19.3,0,5.63E-110,1.34E-164,3.17E-219,7.52E-274,0,0.00E+00,0.00E+00
3.5027,1287.7,19.3,0,1.17E-108,1.26E-162,1.36E-216,1.47E-270,0,0.00E+00,0.00E+00
3.5202,1272.1,19.3,0,2.37E-107,1.15E-160,5.60E-214,2.72E-267,1.3250E-320,0.00E+00,0.00E+00
3.5378,1256.8,19.3,0,4.53E-106,9.65E-159,2.06E-211,4.38E-264,9.3210E-317,0.00E+00,0.00E+00
3.5555,1241.6,19.3,0,8.52E-105,7.87E-157,7.26E-209,6.70E-261,6.1888E-313,0.00E+00,0.00E+00
3.5733,1226.7,19.3,0,1.51E-103,5.88E-155,2.28E-206,8.88E-258,0.00E+00,0.00E+00,0.00E+00
3.5911,1211.9,19.3,0,2.63E-102,4.27E-153,6.92E-204,1.12E-254,1.82E-305,0.00E+00,0.00E+00
3.6091,1197.3,19.3,0,4.40E-101,2.92E-151,1.94E-201,1.29E-251,8.53E-302,0.00E+00,0.00E+00
3.6271,1182.6,19.3,0,7.51E-100,2.06E-149,5.65E-199,1.55E-248,4.24E-298,0.00E+00,0.00E+00
3.6453,1167.9,19.3,0,1.28E-98,1.45E-147,1.64E-196,1.86E-245,2.11E-294,0.00E+00,0.00E+00
3.6635,1153.4,19.3,0,2.11E-97,9.66E-146,4.43E-194,2.03E-242,9.33E-291,0.00E+00,0.00E+00
3.6818,1139.1,19.3,0,3.33E-96,6.07E-144,1.11E-191,2.02E-239,3.68E-287,0.00E+00,0.00E+00
3.7002,1124.9,19.3,0,5.15E-95,3.70E-142,2.66E-189,1.91E-236,1.37E-283,0.00E+00,0.00E+00
3.7187,1111,19.3,0,7.54E-94,2.07E-140,5.68E-187,1.56E-233,4.28E-280,0.00E+00,0.00E+00
3.7373,1097.2,19.3,0,1.08E-92,1.12E-138,1.17E-184,1.22E-230,1.26E-276,0.00E+00,0.00E+00
3.756,1083.4,19.3,0,1.55E-91,6.11E-137,2.41E-182,9.48E-228,3.73E-273,0.00E+00,0.00E+00
3.7748,1069.7,19.3,0,2.18E-90,3.22E-135,4.76E-180,7.04E-225,1.04E-269,0.00E+00,0.00E+00
3.7937,1056.1,19.3,0,3.01E-89,1.65E-133,9.08E-178,4.98E-222,2.73E-266,0.00E+00,0.00E+00
3.8126,1042.8,19.3,0,3.92E-88,7.77E-132,1.54E-175,3.05E-219,6.04E-263,0.00E+00,0.00E+00
3.8317,1029.6,19.3,0,5.01E-87,3.55E-130,2.51E-173,1.78E-216,1.26E-259,0.00E+00,0.00E+00
3.8509,1016.6,19.3,0,6.16E-86,1.53E-128,3.80E-171,9.43E-214,2.34E-256,0.00E+00,0.00E+00
3.8701,1003.8,19.3,0,7.29E-85,6.22E-127,5.31E-169,4.54E-211,3.87E-253,0.00E+00,0.00E+00
3.8895,991.18,19.3,0,8.33E-84,2.40E-125,6.93E-167,2.00E-208,5.77E-250,0.00E+00,0.00E+00
3.9089,978.71,19.3,0,9.24E-83,8.88E-124,8.54E-165,8.21E-206,7.89E-247,0.00E+00,0.00E+00
3.9285,966.41,19.3,0,9.92E-82,3.13E-122,9.85E-163,3.10E-203,9.77E-244,0.00E+00,0.00E+00
3.9481,954.28,19.3,0,1.03E-80,1.05E-120,1.06E-160,1.08E-200,1.10E-240,0.00E+00,0.00E+00
3.9678,942.32,19.3,0,1.04E-79,3.34E-119,1.08E-158,3.46E-198,1.12E-237,0.00E+00,0.00E+00
3.9877,930.51,19.3,0,1.01E-78,1.02E-117,1.03E-156,1.03E-195,1.04E-234,0.00E+00,0.00E+00
4.055,892.04,19.3,0,1.70E-75,7.00E-113,2.89E-150,1.19E-187,4.91E-225,0.00E+00,0.00E+00
4.3348,754.92,19.3,0,5.29E-64,1.22E-95,2.80E-127,6.44E-159,1.48E-190,0,0.00E+00
4.6339,639.56,19.3,9.2072E-269,2.47E-54,3.88E-81,6.10E-108,9.60E-135,1.51E-161,9.21E-269,0.00E+00
4.9537,540.34,19.3,3.5209E-227,5.12E-46,1.16E-68,2.62E-91,5.93E-114,1.34E-136,3.52E-227,0.00E+00
5.2955,456.66,19.3,4.1348E-192,5.29E-39,3.85E-58,2.80E-77,2.03E-96,1.48E-115,4.13E-192,0.00E+00
5.6609,386,19.3,1.6969E-162,4.43E-33,2.94E-49,1.96E-65,1.30E-81,8.67E-98,1.70E-162,0
6.0515,326.52,19.3,1.4367E-137,4.28E-28,8.86E-42,1.83E-55,3.79E-69,7.84E-83,1.44E-137,2.06E-274
6.469,276.66,19.3,1.1309E-116,6.47E-24,1.64E-35,4.18E-47,1.06E-58,2.70E-70,1.13E-116,1.28E-232
6.9154,234.81,19.3,3.9129E-99,2.08E-20,3.00E-30,4.34E-40,6.26E-50,9.03E-60,3.91E-99,1.53E-197
7.3925,199.64,19.3,2.14802E-84,1.85E-17,7.94E-26,3.41E-34,1.47E-42,6.30E-51,2.15E-84,4.61E-168
7.9026,169.96,19.3,5.89867E-72,5.68E-15,4.28E-22,3.22E-29,2.43E-36,1.83E-43,5.90E-72,3.48E-143
8.4479,144.32,19.3,3.28344E-61,8.00E-13,7.16E-19,6.41E-25,5.73E-31,5.13E-37,3.28E-61,1.08E-121
9.0308,122.28,19.3,5.66454E-52,5.63E-11,4.23E-16,3.17E-21,2.38E-26,1.79E-31,5.66E-52,3.21E-103
9.6539,102.53,19.3,1.0722E-43,2.55E-09,1.29E-13,6.49E-18,3.27E-22,1.65E-26,1.07E-43,1.15E-86
10.003,93.374,19.3,7.37056E-40,1.49E-08,1.82E-12,2.22E-16,2.71E-20,3.32E-24,7.37E-40,5.43E-79
10.156,89.669,19.3,2.63175E-38,3.05E-08,5.32E-12,9.29E-16,1.62E-19,2.83E-23,2.63E-38,6.93E-76
10.197,88.717,19.3,6.59511E-38,3.66E-08,7.01E-12,1.34E-15,2.57E-19,4.92E-23,6.60E-38,4.35E-75
10.258,234.78,19.3,4.0278E-99,2.09E-20,3.03E-30,4.39E-40,6.35E-50,9.18E-60,4.03E-99,1.62E-197
10.32,230.28,19.3,3.09737E-97,4.99E-20,1.12E-29,2.49E-39,5.57E-49,1.24E-58,3.10E-97,9.59E-194
10.411,223.89,19.3,1.47572E-94,1.71E-19,7.09E-29,2.94E-38,1.21E-47,5.03E-57,1.48E-94,2.18E-188
11.032,187.71,19.3,2.147E-79,1.85E-16,2.51E-24,3.41E-32,4.63E-40,6.30E-48,2.15E-79,4.61E-158
11.313,174.87,19.3,5.16418E-74,2.20E-15,1.03E-22,4.84E-30,2.27E-37,1.07E-44,5.16E-74,2.67E-147
11.486,167.65,19.3,5.48102E-71,8.87E-15,8.35E-22,7.86E-29,7.40E-36,6.97E-43,5.48E-71,3.00E-141
11.532,165.8,19.3,3.26728E-70,1.27E-14,1.43E-21,1.61E-28,1.81E-35,2.03E-42,3.27E-70,1.07E-139
11.602,226.62,19.3,1.05896E-95,1.01E-19,3.22E-29,1.02E-38,3.25E-48,1.04E-57,1.06E-95,1.12E-190
11.775,217.71,19.3,5.74126E-92,5.65E-19,4.24E-28,3.19E-37,2.40E-46,1.80E-55,5.74E-92,3.30E-183
11.793,216.79,19.3,1.395E-91,6.74E-19,5.54E-28,4.55E-37,3.74E-46,3.07E-55,1.40E-91,1.95E-182
11.858,213.63,19.3,2.94382E-90,1.24E-18,1.38E-27,1.54E-36,1.72E-45,1.91E-54,2.94E-90,8.67E-180
12.039,205.1,19.3,1.10608E-86,6.44E-18,1.63E-26,4.14E-35,1.05E-43,2.67E-52,1.11E-86,1.22E-172
12.088,202.9,19.3,9.24255E-86,9.84E-18,3.09E-26,9.69E-35,3.04E-43,9.54E-52,9.24E-86,8.54E-171
12.16,231,19.3,1.54613E-97,4.34E-20,9.05E-30,1.89E-39,3.93E-49,8.20E-59,1.55E-97,2.39E-194
12.342,222.6,19.3,5.12432E-94,2.20E-19,1.03E-28,4.83E-38,2.26E-47,1.06E-56,5.12E-94,2.63E-187
12.607,211.12,19.3,3.3177E-89,2.01E-18,2.86E-27,4.06E-36,5.76E-45,8.18E-54,3.32E-89,1.10E-177
13.477,178.63,19.3,1.37154E-75,1.07E-15,3.48E-23,1.13E-30,3.70E-38,1.21E-45,1.37E-75,1.88E-150
14.407,150.64,19.3,7.37316E-64,2.36E-13,1.15E-19,5.59E-26,2.72E-32,1.32E-38,7.37E-64,5.44E-127
15.401,126.91,19.3,6.49768E-54,2.30E-11,1.11E-16,5.31E-22,2.55E-27,1.22E-32,6.50E-54,4.22E-107
16.464,106.71,19.3,1.89872E-45,1.14E-09,3.83E-14,1.29E-18,4.36E-23,1.47E-27,1.90E-45,3.61E-90
17.6,89.718,19.3,2.5102E-38,3.02E-08,5.25E-12,9.12E-16,1.58E-19,2.75E-23,2.51E-38,6.30E-76
18.814,75.468,19.3,2.35397E-32,4.72E-07,3.25E-10,2.23E-13,1.53E-16,1.05E-19,2.35E-32,5.54E-64
20.112,63.534,19.3,2.36195E-27,4.73E-06,1.03E-08,2.24E-11,4.86E-14,1.06E-16,2.36E-27,5.58E-54
21.5,53.466,19.3,3.91481E-23,0.000033002,1.90E-07,1.09E-09,6.26E-12,3.59E-14,3.91E-23,1.53E-45
22.983,45.023,19.3,1.35246E-19,0.00016835,2.18E-06,2.83E-08,3.68E-10,4.77E-12,1.35E-19,1.83E-38
24.569,37.899,19.3,1.30843E-16,0.00066581,0.00001718,4.43E-07,1.14E-08,2.95E-10,1.31E-16,1.71E-32
26.265,31.9,19.3,4.2746E-14,0.0021192,0.000097559,4.49E-06,2.07E-07,9.52E-09,4.27E-14,1.83E-27
28.077,26.671,19.3,6.64262E-12,0.0058139,0.0004433,0.000033801,2.58E-06,1.97E-07,6.64E-12,4.41E-23
30.014,22.27,19.3,4.64272E-10,0.013594,0.001585,0.0001848,0.000021547,2.51E-06,4.64E-10,2.16E-19
32.085,18.621,19.3,1.57053E-08,0.027492,0.0045584,0.00075582,0.00012532,0.000020779,1.57E-08,2.47E-16
34.299,15.589,19.3,2.92915E-07,0.049357,0.010965,0.0024361,0.00054122,0.00012024,2.93E-07,8.58E-14
36.666,13.067,19.3,3.33962E-06,0.080304,0.022757,0.0064488,0.0018275,0.00051787,3.34E-06,1.12E-11
39.195,10.969,19.3,2.52904E-05,0.12039,0.041772,0.014494,0.005029,0.0017449,2.53E-05,6.40E-10
41.9,9.2195,19.3,0.000136824,0.16875,0.069318,0.028475,0.011697,0.004805,1.37E-04,1.87E-08
44.791,7.757,19.3,0.00056116,0.22378,0.10586,0.050077,0.023689,0.011206,5.61E-04,3.15E-07
47.882,6.5249,19.3,0.001842691,0.28385,0.15123,0.080571,0.042927,0.02287,1.84E-03,3.40E-06
51.185,5.4934,19.3,0.004985952,0.34638,0.20386,0.11998,0.070611,0.041557,4.99E-03,2.49E-05
54.717,4.6175,19.3,0.011610011,0.41017,0.26269,0.16824,0.10775,0.069008,1.16E-02,1.35E-04
58.493,3.8819,19.3,0.023611214,0.47274,0.32504,0.22348,0.15366,0.10565,2.36E-02,5.57E-04
62.529,3.2685,19.3,0.042676686,0.53215,0.3882,0.28319,0.20658,0.1507,4.27E-02,1.82E-03
66.843,2.7569,19.3,0.069919654,0.58738,0.45017,0.34502,0.26442,0.20266,6.99E-02,4.89E-03
68.135,2.6266,19.3,0.079287959,0.60234,0.46748,0.36281,0.28158,0.21854,7.93E-02,6.29E-03
69.177,2.5279,19.3,0.087211114,0.61392,0.48103,0.3769,0.29532,0.23139,8.72E-02,7.61E-03
69.455,2.5025,19.3,0.089375159,0.61694,0.48458,0.38062,0.29896,0.23482,8.94E-02,7.99E-03
69.873,10.964,19.3,2.54127E-05,0.12051,0.041833,0.014522,0.0050411,0.00175,2.54E-05,6.46E-10
70.916,10.571,19.3,3.71326E-05,0.13,0.046873,0.016901,0.0060937,0.0021971,3.71E-05,1.38E-09
71.455,10.376,19.3,4.48207E-05,0.13499,0.049596,0.018222,0.0066948,0.0024597,4.48E-05,2.01E-09
76.386,8.7689,19.3,0.000211351,0.18408,0.078977,0.033885,0.014538,0.0062374,2.11E-04,4.47E-08
81.656,7.3878,19.3,0.000801339,0.24031,0.1178,0.057747,0.028308,0.013877,8.01E-04,6.42E-07
87.291,6.2249,19.3,0.002461391,0.30077,0.16495,0.090463,0.049612,0.027209,2.46E-03,6.06E-06
93.314,5.2412,19.3,0.006359802,0.36365,0.2193,0.13224,0.079748,0.048091,6.36E-03,4.04E-05
99.752,4.4076,19.3,0.014216756,0.42713,0.27915,0.18244,0.11923,0.077926,1.42E-02,2.02E-04
106.64,3.7099,19.3,0.027874207,0.4887,0.34163,0.23883,0.16696,0.11671,2.79E-02,7.77E-04
113.99,3.1258,19.3,0.048977366,0.54701,0.40457,0.29923,0.22131,0.16368,4.90E-02,2.40E-03
121.86,2.6366,19.3,0.07852651,0.60118,0.46613,0.36142,0.28023,0.21728,7.85E-02,6.17E-03
130.27,2.2268,19.3,0.116616792,0.65066,0.52484,0.42335,0.34149,0.27546,1.17E-01,1.36E-02
139.26,1.8832,19.3,0.162465761,0.69527,0.57973,0.4834,0.40307,0.33609,1.62E-01,2.64E-02
148.86,1.5903,19.3,0.215533377,0.7357,0.63104,0.54126,0.46426,0.39821,2.16E-01,4.65E-02
159.14,1.3455,19.3,0.272966146,0.7713,0.67738,0.5949,0.52246,0.45884,2.73E-01,7.45E-02
170.12,1.1408,19.3,0.332580947,0.80238,0.71874,0.64381,0.5767,0.51658,3.33E-01,1.11E-01
181.85,0.96937,19.3,0.392412361,0.82937,0.75531,0.68786,0.62643,0.57049,3.92E-01,1.54E-01
194.4,0.82584,19.3,0.450708,0.85267,0.78735,0.72704,0.67135,0.61992,4.51E-01,2.03E-01
207.82,0.70555,19.3,0.50618364,0.87269,0.81525,0.76159,0.71147,0.66464,5.06E-01,2.56E-01
222.15,0.60466,19.3,0.557943877,0.88985,0.83942,0.79184,0.74696,0.70462,5.58E-01,3.11E-01
237.48,0.51997,19.3,0.605457414,0.90452,0.86025,0.81815,0.77811,0.74003,6.05E-01,3.67E-01
253.87,0.44879,19.3,0.648507085,0.91703,0.87816,0.84094,0.8053,0.77117,6.49E-01,4.21E-01
271.39,0.38891,19.3,0.687084394,0.92769,0.89352,0.86061,0.82891,0.79837,6.87E-01,4.72E-01
290.11,0.33845,19.3,0.721369168,0.93677,0.90667,0.87753,0.84933,0.82204,7.21E-01,5.20E-01
310.13,0.2965,19.3,0.751170592,0.94438,0.91774,0.89186,0.8667,0.84225,7.51E-01,5.64E-01
331.53,0.26163,19.3,0.776877227,0.95076,0.92706,0.90394,0.88141,0.85943,7.77E-01,6.04E-01
354.4,0.23188,19.3,0.799503635,0.95623,0.93507,0.91438,0.89415,0.87436,8.00E-01,6.39E-01
378.86,0.20643,19.3,0.819381944,0.96094,0.94199,0.92341,0.9052,0.88734,8.19E-01,6.71E-01
405,0.18463,19.3,0.836801871,0.96499,0.94795,0.93121,0.91477,0.89861,8.37E-01,7.00E-01
432.95,0.16588,19.3,0.852080562,0.96849,0.95311,0.93798,0.92308,0.90842,8.52E-01,7.26E-01