,Dist,Energy,NT,TH
0,71507.30116,3.50084175084,71507.30116,275.598659996
1,48062.1341196,4.00168350168,48062.1341196,219.562244581
2,29303.8626626,4.50252525253,29303.8626626,179.677975101
3,17729.0676555,5.00336700337,17729.0676555,150.184218012
4,11501.7478747,5.50420875421,11501.7478747,127.699437238
5,7757.11794168,6.00505050505,7757.11794168,110.126535429
6,10702.803086,6.50589225589,10702.803086,96.1055859699
7,25327.9705808,7.00673400673,25327.9705808,84.7215183149
8,2507.15747998,7.50757575758,2507.15747998,75.3391596685
9,3204.58912995,8.00841750842,3204.58912995,67.5057705741
10,1874.32347396,8.50925925926,1874.32347396,60.8911692712
11,932.926646989,9.0101010101,932.926646989,55.2496938637
12,666.789209461,9.51094276094,666.789209461,50.3953227425
13,473.195814591,10.0117845118,473.195814591,46.1849796303
14,343.800609242,10.5126262626,343.800609242,42.5070740858
15,252.833118734,11.0134680135,252.833118734,39.2734751795
16,188.124551148,11.5143097643,188.124551148,36.4137869879
17,141.884753155,12.0151515152,141.884753155,33.8711984679
18,108.655065742,12.515993266,108.655065742,31.5994297556
19,84.6227520098,13.0168350168,84.6227520098,29.5604546465
20,67.0678078934,13.5176767677,67.0678078934,27.6503225418
21,52.4231848716,14.0185185185,52.4231848716,24.1679587363
22,41.5140023629,14.5193602694,41.5140023629,21.2242391793
23,33.3089538829,15.0202020202,33.3089538829,18.7213623302
24,27.0823642738,15.521043771,27.0823642738,16.5817511757
25,22.3109778807,16.0218855219,22.3109778807,14.7433915923
26,18.616317716,16.5227272727,18.616317716,13.1563492254
27,15.7229824436,17.0235690236,15.7229824436,11.7801421345
28,13.4313883238,17.5244107744,13.4313883238,10.5817412596
29,11.5955055557,18.0252525253,11.5955055557,9.53403594354
30,10.1073417136,18.5260942761,10.1073417136,8.61464706863
31,8.88722822336,19.0269360269,8.88722822336,7.80500225214
32,7.87475693292,19.5277777778,7.87475693292,7.08961019105
33,7.02529640605,20.0286195286,7.02529640605,6.45548750331
34,6.30568478616,20.5294612795,6.30568478616,5.89170318158
35,5.68995801155,21.0303030303,5.68995801155,5.38901437466
36,5.1583894841,21.5311447811,5.1583894841,4.93957354468
37,4.69602099756,22.031986532,4.69602099756,4.53669175009
38,4.29062247318,22.5328282828,4.29062247318,4.17464632076
39,3.93308640638,23.0336700337,3.93308640638,3.8485238401
40,3.61571528542,23.5345117845,3.61571528542,3.55409135747
41,3.33266634994,24.0353535354,3.33266634994,3.28769028717
42,3.0789637639,24.5361952862,3.0789637639,3.04614862699
43,2.85067197582,25.037037037,2.85067197582,2.82670803866
44,2.64447030459,25.5378787879,2.64447030459,2.62696303849
45,2.45759649305,26.0387205387,2.45759649305,2.44481009809
46,2.28775925208,26.5395622896,2.28775925208,2.27840488765
47,2.13296633831,27.0404040404,2.13296633831,2.12612623579
48,1.99154902622,27.5412457912,1.99154902622,1.98654565058
49,1.86206606659,28.0420875421,1.86206606659,1.85840146179
50,1.74325966059,28.5429292929,1.74325966059,1.74057681641
51,1.63404525877,29.0437710438,1.63404525877,1.63208089824
52,1.53347331056,29.5446127946,1.53347331056,1.53203285351
53,1.44070385243,30.0454545455,1.44070385243,1.43964799497
54,1.35499955249,30.5462962963,1.35499955249,1.35422593013
55,1.27570801759,31.0471380471,1.27570801759,1.27514031917
56,1.20224669828,31.547979798,1.20224669828,1.201830017
57,1.13409712016,32.0488215488,1.13409712016,1.13379139415
58,1.07079589562,32.5496632997,1.07079589562,1.07057166409
59,1.01192783227,33.0505050505,1.01192783227,1.0117630723
60,0.9571188934,33.5513468013,0.9571188934,0.956997824634
61,0.906032586883,34.0521885522,0.906032586883,0.905943651777
62,0.858365230521,34.553030303,0.858365230521,0.858299922
63,0.81384222119,35.0538720539,0.81384222119,0.813794227794
64,0.77221469815,35.5547138047,0.77221469815,0.772179382812
65,0.733256754171,36.0555555556,0.733256754171,0.733230774902
66,0.696763134712,36.5563973064,0.696763134712,0.696744028784
67,0.662546985501,37.0572390572,0.662546985501,0.662532938524
68,0.63043796757,37.5580808081,0.63043796757,0.630427635538
69,0.600280574169,38.0589225589,0.600280574169,0.600272962597
70,0.571932634441,38.5597643098,0.571932634441,0.571927028338
71,0.54526404825,39.0606060606,0.54526404825,0.545259920223
72,0.520155595715,39.5614478114,0.520155595715,0.520152556821
73,0.496497899345,40.0622895623,0.496497899345,0.496495662805
74,0.474190499323,40.5631313131,0.474190499323,0.474188852215
75,0.453141022184,41.063973064,0.453141022184,0.453139807388
76,0.433264438327,41.5648148148,0.433264438327,0.433263542554
77,0.414482402883,42.0656565657,0.414482402883,0.414481742491
78,0.396722654545,42.5664983165,0.396722654545,0.396722167785
79,0.379918478031,43.0673400673,0.379918478031,0.379918119332
80,0.364008219814,43.5681818182,0.364008219814,0.364007955543
81,0.348934851429,44.069023569,0.348934851429,0.348934656568
82,0.334645574356,44.5698653199,0.334645574356,0.334645430463
83,0.321091463103,45.0707070707,0.321091463103,0.321091356865
84,0.308227142649,45.5715488215,0.308227142649,0.308227064226
85,0.296010495005,46.0723905724,0.296010495005,0.296010437124
86,0.284402393276,46.5732323232,0.284402393276,0.284402350565
87,0.273366460023,47.0740740741,0.273366460023,0.273366428511
88,0.262868847471,47.5749158249,0.262868847471,0.262868824226
89,0.252878037381,48.0757575758,0.252878037381,0.252878020234
90,0.243364658656,48.5765993266,0.243364658656,0.243364645979
91,0.234301320819,49.0774410774,0.234301320819,0.234301311448
92,0.225662462143,49.5782828283,0.225662462143,0.225662455217
93,0.217424210657,50.0791245791,0.217424210657,0.217424205538
94,0.209564257017,50.57996633,0.209564257017,0.209564253235
95,0.202061738087,51.0808080808,0.202061738087,0.202061735293
96,0.194897130225,51.5816498316,0.194897130225,0.194897128161
97,0.188052151377,52.0824915825,0.188052151377,0.188052149853
98,0.181509671194,52.5833333333,0.181509671194,0.181509670069
99,0.175253628421,53.0841750842,0.175253628421,0.175253627589
100,0.169268954925,53.585016835,0.169268954925,0.169268954309
101,0.163541505766,54.0858585859,0.163541505766,0.16354150531
102,0.158057994785,54.5867003367,0.158057994785,0.158057994448
103,0.152805935219,55.0875420875,0.152805935219,0.15280593497
104,0.147773584919,55.5883838384,0.147773584919,0.147773584735
105,0.142949895768,56.0892255892,0.142949895768,0.142949895632
106,0.138324466951,56.5900673401,0.138324466951,0.13832446685
107,0.133887501748,57.0909090909,0.133887501748,0.133887501673
108,0.129629767556,57.5917508418,0.129629767556,0.1296297675
109,0.125542558877,58.0925925926,0.125542558877,0.125542558836
110,0.121617663028,58.5934343434,0.121617663028,0.121617662998
111,0.117847328346,59.0942760943,0.117847328346,0.117847328323
112,0.114224234691,59.5951178451,0.114224234691,0.114224234674
113,0.110741466071,60.095959596,0.110741466071,0.110741466059
114,0.107392485208,60.5968013468,0.107392485208,0.107392485198
115,0.104171109893,61.0976430976,0.104171109893,0.104171109886
116,0.101071491006,61.5984848485,0.101071491006,0.101071491001
117,0.0980880920563,62.0993265993,0.0980880920563,0.0980880920526
118,0.0952156701258,62.6001683502,0.0952156701258,0.0952156701231
119,0.0924492581244,63.101010101,0.0924492581244,0.0924492581224
120,0.0897841482413,63.6018518519,0.0897841482413,0.0897841482398
121,0.0872158765113,64.1026936027,0.0872158765113,0.0872158765102
122,0.0847402084112,64.6035353535,0.0847402084112,0.0847402084104
123,0.0823531254097,65.1043771044,0.0823531254097,0.0823531254091
124,0.080050812402,65.6052188552,0.080050812402,0.0800508124015
125,0.0778296459637,66.1060606061,0.0778296459637,0.0778296459633
126,0.0756861833654,66.6069023569,0.0756861833654,0.0756861833651
127,0.0736171522934,67.1077441077,0.0736171522934,0.0736171522932
128,0.0716194412263,67.6085858586,0.0716194412263,0.0716194412262
129,0.0696900904212,68.1094276094,0.0696900904212,0.0696900904211
130,0.0678262834664,68.6102693603,0.0678262834664,0.0678262834663
131,0.0660253393616,69.1111111111,0.0660253393616,0.0660253393615
132,0.0642847050894,69.611952862,0.0642847050894,0.0642847050893
133,0.0626019486434,70.1127946128,0.0626019486434,0.0626019486434
134,0.0609747524829,70.6136363636,0.0609747524829,0.0609747524829
135,0.0594009073843,71.1144781145,0.0594009073843,0.0594009073843
136,0.0578783066633,71.6153198653,0.0578783066633,0.0578783066633
137,0.0564049407436,72.1161616162,0.0564049407436,0.0564049407435
138,0.0549788920468,72.617003367,0.0549788920468,0.0549788920468
139,0.0535983301859,73.1178451178,0.0535983301859,0.0535983301859
140,0.0522615074396,73.6186868687,0.0522615074396,0.0522615074396
141,0.0509667544899,74.1195286195,0.0509667544899,0.0509667544899
142,0.0497124764076,74.6203703704,0.0497124764076,0.0497124764076
143,0.0484971488673,75.1212121212,0.0484971488673,0.0484971488673
144,0.0473193145793,75.6220538721,0.0473193145793,0.0473193145793
145,0.0461775799236,76.1228956229,0.0461775799236,0.0461775799236
146,0.0450706117736,76.6237373737,0.0450706117736,0.0450706117736
147,0.0439971344979,77.1245791246,0.0439971344979,0.0439971344979
148,0.0429559271288,77.6254208754,0.0429559271288,0.0429559271288
149,0.0419458206873,78.1262626263,0.0419458206873,0.0419458206873
150,0.040965695655,78.6271043771,0.040965695655,0.040965695655
151,0.0400144795845,79.1279461279,0.0400144795845,0.0400144795845
152,0.0390911448385,79.6287878788,0.0390911448385,0.0390911448385
153,0.0381947064521,80.1296296296,0.0381947064521,0.0381947064521
154,0.0373242201083,80.6304713805,0.0373242201083,0.0373242201083
155,0.0364787802224,81.1313131313,0.0364787802224,0.0364787802224
156,0.0356575181271,81.6321548822,0.0356575181271,0.0356575181271
157,0.0348596003536,82.132996633,0.0348596003536,0.0348596003536
158,0.0340842270021,82.6338383838,0.0340842270021,0.0340842270021
159,0.0333306301974,83.1346801347,0.0333306301974,0.0333306301974
160,0.0325980726242,83.6355218855,0.0325980726242,0.0325980726242
161,0.0318858461374,84.1363636364,0.0318858461374,0.0318858461374
162,0.0311932704442,84.6372053872,0.0311932704442,0.0311932704442
163,0.0305196918514,85.138047138,0.0305196918514,0.0305196918514
164,0.0298644820783,85.6388888889,0.0298644820783,0.0298644820783
165,0.0292270371271,86.1397306397,0.0292270371271,0.0292270371271
166,0.0286067762105,86.6405723906,0.0286067762105,0.0286067762105
167,0.0280031407329,87.1414141414,0.0280031407329,0.0280031407329
168,0.0274155933212,87.6422558923,0.0274155933212,0.0274155933212
169,0.0268436169033,88.1430976431,0.0268436169033,0.0268436169033
170,0.0262867138319,88.6439393939,0.0262867138319,0.0262867138319
171,0.0257444050504,89.1447811448,0.0257444050504,0.0257444050504
172,0.0252162292989,89.6456228956,0.0252162292989,0.0252162292989
173,0.0247017423592,90.1464646465,0.0247017423592,0.0247017423592
174,0.0242005163347,90.6473063973,0.0242005163347,0.0242005163347
175,0.0237121389649,91.1481481481,0.0237121389649,0.0237121389649
176,0.0232362129728,91.648989899,0.0232362129728,0.0232362129728
177,0.022772355442,92.1498316498,0.022772355442,0.022772355442
178,0.0223201972235,92.6506734007,0.0223201972235,0.0223201972235
179,0.0218793823698,93.1515151515,0.0218793823698,0.0218793823698
180,0.0214495675952,93.6523569024,0.0214495675952,0.0214495675952
181,0.021030421761,94.1531986532,0.021030421761,0.021030421761
182,0.0206216253842,94.654040404,0.0206216253842,0.0206216253842
183,0.0202228701681,95.1548821549,0.0202228701681,0.0202228701681
184,0.0198338585548,95.6557239057,0.0198338585548,0.0198338585548
185,0.0194543032977,96.1565656566,0.0194543032977,0.0194543032977
186,0.0190839270526,96.6574074074,0.0190839270526,0.0190839270526
187,0.0187224619874,97.1582491582,0.0187224619874,0.0187224619874
188,0.0183696494095,97.6590909091,0.0183696494095,0.0183696494095
189,0.0180252394088,98.1599326599,0.0180252394088,0.0180252394088
190,0.0176889905167,98.6607744108,0.0176889905167,0.0176889905167
191,0.0173606693805,99.1616161616,0.0173606693805,0.0173606693805
192,0.0170400504512,99.6624579125,0.0170400504512,0.0170400504512
193,0.0167269156848,100.163299663,0.0167269156848,0.0167269156848
194,0.0164210542573,100.664141414,0.0164210542573,0.0164210542573
195,0.0161222622908,101.164983165,0.0161222622908,0.0161222622908
196,0.0158303425921,101.665824916,0.0158303425921,0.0158303425921
197,0.0155451044019,102.166666667,0.0155451044019,0.0155451044019
198,0.0152663631546,102.667508418,0.0152663631546,0.0152663631546
199,0.0149939402486,103.168350168,0.0149939402486,0.0149939402486
200,0.0147276628255,103.669191919,0.0147276628255,0.0147276628255
201,0.0144673635593,104.17003367,0.0144673635593,0.0144673635593
202,0.0142128804536,104.670875421,0.0142128804536,0.0142128804536
203,0.0139640566474,105.171717172,0.0139640566474,0.0139640566474
204,0.013720740229,105.672558923,0.013720740229,0.013720740229
205,0.0134827840573,106.173400673,0.0134827840573,0.0134827840573
206,0.0132500455907,106.674242424,0.0132500455907,0.0132500455907
207,0.0130223867221,107.175084175,0.0130223867221,0.0130223867221
208,0.0127996736216,107.675925926,0.0127996736216,0.0127996736216
209,0.0125817765847,108.176767677,0.0125817765847,0.0125817765847
210,0.0123685698868,108.677609428,0.0123685698868,0.0123685698868
211,0.0121599316437,109.178451178,0.0121599316437,0.0121599316437
212,0.0119557436772,109.679292929,0.0119557436772,0.0119557436772
213,0.0117558913862,110.18013468,0.0117558913862,0.0117558913862
214,0.011560263623,110.680976431,0.011560263623,0.011560263623
215,0.011368752574,111.181818182,0.011368752574,0.011368752574
216,0.0111812536454,111.682659933,0.0111812536454,0.0111812536454
217,0.0109976653533,112.183501684,0.0109976653533,0.0109976653533
218,0.0108178892175,112.684343434,0.0108178892175,0.0108178892175
219,0.0106418296603,113.185185185,0.0106418296603,0.0106418296603
220,0.0104693939083,113.686026936,0.0104693939083,0.0104693939083
221,0.0103004918982,114.186868687,0.0103004918982,0.0103004918982
222,0.0101350361864,114.687710438,0.0101350361864,0.0101350361864
223,0.00997294186178,115.188552189,0.00997294186178,0.00997294186178
224,0.0098141264617,115.689393939,0.0098141264617,0.0098141264617
225,0.00965850989121,116.19023569,0.00965850989121,0.00965850989121
226,0.00950601434528,116.691077441,0.00950601434528,0.00950601434528
227,0.0093565642339,117.191919192,0.0093565642339,0.0093565642339
228,0.00921008610987,117.692760943,0.00921008610987,0.00921008610987
229,0.00906650859931,118.193602694,0.00906650859931,0.00906650859931
230,0.0089257623347,118.694444444,0.0089257623347,0.0089257623347
231,0.00878777989028,119.195286195,0.00878777989028,0.00878777989028
232,0.0086524957199,119.696127946,0.0086524957199,0.0086524957199
233,0.00851984609701,120.196969697,0.00851984609701,0.00851984609701
234,0.00838976905686,120.697811448,0.00838976905686,0.00838976905686
235,0.00826220434076,121.198653199,0.00826220434076,0.00826220434076
236,0.00813709334233,121.699494949,0.00813709334233,0.00813709334233
237,0.0080143790556,122.2003367,0.0080143790556,0.0080143790556
238,0.00789400602504,122.701178451,0.00789400602504,0.00789400602504
239,0.00777592029725,123.202020202,0.00777592029725,0.00777592029725
240,0.00766006937442,123.702861953,0.00766006937442,0.00766006937442
241,0.00754640216935,124.203703704,0.00754640216935,0.00754640216935
242,0.00743486896209,124.704545455,0.00743486896209,0.00743486896209
243,0.00732542135805,125.205387205,0.00732542135805,0.00732542135805
244,0.00721801224753,125.706228956,0.00721801224753,0.00721801224753
245,0.00711259576673,126.207070707,0.00711259576673,0.00711259576673
246,0.00700912725995,126.707912458,0.00700912725995,0.00700912725995
247,0.00690756324323,127.208754209,0.00690756324323,0.00690756324323
248,0.00680786136913,127.70959596,0.00680786136913,0.00680786136913
249,0.0067099803927,128.21043771,0.0067099803927,0.0067099803927
250,0.00661388013866,128.711279461,0.00661388013866,0.00661388013866
251,0.00651952146962,129.212121212,0.00651952146962,0.00651952146962
252,0.00642686625538,129.712962963,0.00642686625538,0.00642686625538
253,0.00633587734328,130.213804714,0.00633587734328,0.00633587734328
254,0.00624651852947,130.714646465,0.00624651852947,0.00624651852947
255,0.00615875453121,131.215488215,0.00615875453121,0.00615875453121
256,0.00607255096001,131.716329966,0.00607255096001,0.00607255096001
257,0.00598787429569,132.217171717,0.00598787429569,0.00598787429569
258,0.00590469186127,132.718013468,0.00590469186127,0.00590469186127
259,0.0058229717987,133.218855219,0.0058229717987,0.0058229717987
260,0.00574268304536,133.71969697,0.00574268304536,0.00574268304536
261,0.00566379531129,134.220538721,0.00566379531129,0.00566379531129
262,0.00558627905723,134.721380471,0.00558627905723,0.00558627905723
263,0.00551010547329,135.222222222,0.00551010547329,0.00551010547329
264,0.00543524645832,135.723063973,0.00543524645832,0.00543524645832
265,0.00536167459997,136.223905724,0.00536167459997,0.00536167459997
266,0.00528936315534,136.724747475,0.00528936315534,0.00528936315534
267,0.00521828603228,137.225589226,0.00521828603228,0.00521828603228
268,0.00514841777121,137.726430976,0.00514841777121,0.00514841777121
269,0.00507973352762,138.227272727,0.00507973352762,0.00507973352762
270,0.00501220905501,138.728114478,0.00501220905501,0.00501220905501
271,0.00494582068844,139.228956229,0.00494582068844,0.00494582068844
272,0.00488054532852,139.72979798,0.00488054532852,0.00488054532852
273,0.00481636042597,140.230639731,0.00481636042597,0.00481636042597
274,0.00475324396656,140.731481481,0.00475324396656,0.00475324396656
275,0.00469117445666,141.232323232,0.00469117445666,0.00469117445666
276,0.00463013090906,141.733164983,0.00463013090906,0.00463013090906
277,0.00457009282933,142.234006734,0.00457009282933,0.00457009282933
278,0.0045110402026,142.734848485,0.0045110402026,0.0045110402026
279,0.00445295348066,143.235690236,0.00445295348066,0.00445295348066
280,0.00439581356953,143.736531987,0.00439581356953,0.00439581356953
281,0.00433960181737,144.237373737,0.00433960181737,0.00433960181737
282,0.00428430000273,144.738215488,0.00428430000273,0.00428430000273
283,0.00422989032322,145.239057239,0.00422989032322,0.00422989032322
284,0.00417635538443,145.73989899,0.00417635538443,0.00417635538443
285,0.00412367818923,146.240740741,0.00412367818923,0.00412367818923
286,0.00407184212741,146.741582492,0.00407184212741,0.00407184212741
287,0.00402083096553,147.242424242,0.00402083096553,0.00402083096553
288,0.0039706288372,147.743265993,0.0039706288372,0.0039706288372
289,0.00392122023353,148.244107744,0.00392122023353,0.00392122023353
290,0.00387258999392,148.744949495,0.00387258999392,0.00387258999392
291,0.00382472329709,149.245791246,0.00382472329709,0.00382472329709
292,0.00377760565239,149.746632997,0.00377760565239,0.00377760565239
293,0.00373122289134,150.247474747,0.00373122289134,0.00373122289134
294,0.00368556115946,150.748316498,0.00368556115946,0.00368556115946
295,0.00364060690825,151.249158249,0.00364060690825,0.00364060690825
296,0.00359634688748,151.75,0.00359634688748,0.00359634688748
297,0.00355276813767,152.250841751,0.00355276813767,0.00355276813767
298,0.00350985798276,152.751683502,0.00350985798276,0.00350985798276
299,0.00346760402302,153.252525253,0.00346760402302,0.00346760402302
300,0.00342599412817,153.753367003,0.00342599412817,0.00342599412817
301,0.00338501643065,154.254208754,0.00338501643065,0.00338501643065
302,0.00334465931909,154.755050505,0.00334465931909,0.00334465931909
303,0.00330491143201,155.255892256,0.00330491143201,0.00330491143201
304,0.00326576165162,155.756734007,0.00326576165162,0.00326576165162
305,0.00322719909789,156.257575758,0.00322719909789,0.00322719909789
306,0.00318921312264,156.758417508,0.00318921312264,0.00318921312264
307,0.00315179330397,157.259259259,0.00315179330397,0.00315179330397
308,0.00311492944067,157.76010101,0.00311492944067,0.00311492944067
