,Dist,Energy,NT,TH
309,0.00307861154695,158.260942761,0.00307861154695,0.00307861154695
310,0.00304282984714,158.761784512,0.00304282984714,0.00304282984714
311,0.00300757477069,159.262626263,0.00300757477069,0.00300757477069
312,0.00297283694721,159.763468013,0.00297283694721,0.00297283694721
313,0.0029386072017,160.264309764,0.0029386072017,0.0029386072017
314,0.00290487654984,160.765151515,0.00290487654984,0.00290487654984
315,0.00287163619348,161.265993266,0.00287163619348,0.00287163619348
316,0.00283887751621,161.766835017,0.00283887751621,0.00283887751621
317,0.00280659207908,162.267676768,0.00280659207908,0.00280659207908
318,0.00277477161638,162.768518519,0.00277477161638,0.00277477161638
319,0.00274340803158,163.269360269,0.00274340803158,0.00274340803158
320,0.00271249339336,163.77020202,0.00271249339336,0.00271249339336
321,0.00268201993176,164.271043771,0.00268201993176,0.00268201993176
322,0.00265198003441,164.771885522,0.00265198003441,0.00265198003441
323,0.00262236624285,165.272727273,0.00262236624285,0.00262236624285
324,0.00259317124899,165.773569024,0.00259317124899,0.00259317124899
325,0.00256438789163,166.274410774,0.00256438789163,0.00256438789163
326,0.00253600915309,166.775252525,0.00253600915309,0.00253600915309
327,0.00250802815586,167.276094276,0.00250802815586,0.00250802815586
328,0.00248043815947,167.776936027,0.00248043815947,0.00248043815947
329,0.00245323255729,168.277777778,0.00245323255729,0.00245323255729
330,0.00242640487354,168.778619529,0.00242640487354,0.00242640487354
331,0.00239994876028,169.279461279,0.00239994876028,0.00239994876028
332,0.00237385799455,169.78030303,0.00237385799455,0.00237385799455
333,0.00234812647553,170.281144781,0.00234812647553,0.00234812647553
334,0.0023227482218,170.781986532,0.0023227482218,0.0023227482218
335,0.00229771736865,171.282828283,0.00229771736865,0.00229771736865
336,0.00227302816549,171.783670034,0.00227302816549,0.00227302816549
337,0.0022486749733,172.284511785,0.0022486749733,0.0022486749733
338,0.00222465226214,172.785353535,0.00222465226214,0.00222465226214
339,0.00220095460874,173.286195286,0.00220095460874,0.00220095460874
340,0.00217757669415,173.787037037,0.00217757669415,0.00217757669415
341,0.0021545133014,174.287878788,0.0021545133014,0.0021545133014
342,0.00213175931333,174.788720539,0.00213175931333,0.00213175931333
343,0.00210930971032,175.28956229,0.00210930971032,0.00210930971032
344,0.00208715956825,175.79040404,0.00208715956825,0.00208715956825
345,0.00206530405633,176.291245791,0.00206530405633,0.00206530405633
346,0.00204373843512,176.792087542,0.00204373843512,0.00204373843512
347,0.00202245805454,177.292929293,0.00202245805454,0.00202245805454
348,0.00200145835196,177.793771044,0.00200145835196,0.00200145835196
349,0.00198073485028,178.294612795,0.00198073485028,0.00198073485028
350,0.00196028315611,178.795454545,0.00196028315611,0.00196028315611
351,0.00194009895797,179.296296296,0.00194009895797,0.00194009895797
352,0.00192017802455,179.797138047,0.00192017802455,0.00192017802455
353,0.00190051620301,180.297979798,0.00190051620301,0.00190051620301
354,0.00188110941728,180.798821549,0.00188110941728,0.00188110941728
355,0.00186195366646,181.2996633,0.00186195366646,0.00186195366646
356,0.00184304502321,181.800505051,0.00184304502321,0.00184304502321
357,0.00182437963223,182.301346801,0.00182437963223,0.00182437963223
358,0.00180595370873,182.802188552,0.00180595370873,0.00180595370873
359,0.00178776353694,183.303030303,0.00178776353694,0.00178776353694
360,0.00176980546868,183.803872054,0.00176980546868,0.00176980546868
361,0.00175207592195,184.304713805,0.00175207592195,0.00175207592195
362,0.00173457137956,184.805555556,0.00173457137956,0.00173457137956
363,0.00171728838776,185.306397306,0.00171728838776,0.00171728838776
364,0.00170022355497,185.807239057,0.00170022355497,0.00170022355497
365,0.00168337355046,186.308080808,0.00168337355046,0.00168337355046
366,0.00166673510312,186.808922559,0.00166673510312,0.00166673510312
367,0.00165030500022,187.30976431,0.00165030500022,0.00165030500022
368,0.00163408008624,187.810606061,0.00163408008624,0.00163408008624
369,0.00161805726169,188.311447811,0.00161805726169,0.00161805726169
370,0.00160223348194,188.812289562,0.00160223348194,0.00160223348194
371,0.00158660575617,189.313131313,0.00158660575617,0.00158660575617
372,0.00157117114623,189.813973064,0.00157117114623,0.00157117114623
373,0.00155592676558,190.314814815,0.00155592676558,0.00155592676558
374,0.00154086977828,190.815656566,0.00154086977828,0.00154086977828
375,0.00152599739795,191.316498316,0.00152599739795,0.00152599739795
376,0.00151130688678,191.817340067,0.00151130688678,0.00151130688678
377,0.00149679555457,192.318181818,0.00149679555457,0.00149679555457
378,0.00148246075775,192.819023569,0.00148246075775,0.00148246075775
379,0.00146829989852,193.31986532,0.00146829989852,0.00146829989852
380,0.00145431042385,193.820707071,0.00145431042385,0.00145431042385
381,0.00144048982468,194.321548822,0.00144048982468,0.00144048982468
382,0.001426835635,194.822390572,0.001426835635,0.001426835635
383,0.00141334543102,195.323232323,0.00141334543102,0.00141334543102
384,0.00140001683035,195.824074074,0.00140001683035,0.00140001683035
385,0.00138684749118,196.324915825,0.00138684749118,0.00138684749118
386,0.00137383511146,196.825757576,0.00137383511146,0.00137383511146
387,0.00136097742819,197.326599327,0.00136097742819,0.00136097742819
388,0.00134827221661,197.827441077,0.00134827221661,0.00134827221661
389,0.00133571728947,198.328282828,0.00133571728947,0.00133571728947
390,0.00132331049631,198.829124579,0.00132331049631,0.00132331049631
391,0.00131104972276,199.32996633,0.00131104972276,0.00131104972276
392,0.00129893288982,199.830808081,0.00129893288982,0.00129893288982
393,0.00128695795321,200.331649832,0.00128695795321,0.00128695795321
394,0.00127512290267,200.832491582,0.00127512290267,0.00127512290267
395,0.00126342576137,201.333333333,0.00126342576137,0.00126342576137
396,0.0012518645852,201.834175084,0.0012518645852,0.0012518645852
397,0.0012404374622,202.335016835,0.0012404374622,0.0012404374622
398,0.00122914251194,202.835858586,0.00122914251194,0.00122914251194
399,0.00121797788491,203.336700337,0.00121797788491,0.00121797788491
400,0.00120694176195,203.837542088,0.00120694176195,0.00120694176195
401,0.00119603235368,204.338383838,0.00119603235368,0.00119603235368
402,0.00118524789993,204.839225589,0.00118524789993,0.00118524789993
403,0.0011745866692,205.34006734,0.0011745866692,0.0011745866692
404,0.00116404695812,205.840909091,0.00116404695812,0.00116404695812
405,0.00115362709095,206.341750842,0.00115362709095,0.00115362709095
406,0.00114332541902,206.842592593,0.00114332541902,0.00114332541902
407,0.00113314032028,207.343434343,0.00113314032028,0.00113314032028
408,0.00112307019876,207.844276094,0.00112307019876,0.00112307019876
409,0.00111311348413,208.345117845,0.00111311348413,0.00111311348413
410,0.0011032686312,208.845959596,0.0011032686312,0.0011032686312
411,0.00109353411947,209.346801347,0.00109353411947,0.00109353411947
412,0.00108390845268,209.847643098,0.00108390845268,0.00108390845268
413,0.00107439015835,210.348484848,0.00107439015835,0.00107439015835
414,0.00106497778738,210.849326599,0.00106497778738,0.00106497778738
415,0.00105566991358,211.35016835,0.00105566991358,0.00105566991358
416,0.0010464651333,211.851010101,0.0010464651333,0.0010464651333
417,0.00103736206499,212.351851852,0.00103736206499,0.00103736206499
418,0.0010283593488,212.852693603,0.0010283593488,0.0010283593488
419,0.00101945564623,213.353535354,0.00101945564623,0.00101945564623
420,0.00101064963968,213.854377104,0.00101064963968,0.00101064963968
421,0.00100194003214,214.355218855,0.00100194003214,0.00100194003214
422,0.000993325546778,214.856060606,0.000993325546778,0.000993325546778
423,0.000984804926602,215.356902357,0.000984804926602,0.000984804926602
424,0.000976376934096,215.857744108,0.000976376934096,0.000976376934096
425,0.000968040350878,216.358585859,0.000968040350878,0.000968040350878
426,0.000959793977361,216.859427609,0.000959793977361,0.000959793977361
427,0.000951636632418,217.36026936,0.000951636632418,0.000951636632418
428,0.00094356715306,217.861111111,0.00094356715306,0.00094356715306
429,0.000935584394114,218.361952862,0.000935584394114,0.000935584394114
430,0.000927687227911,218.862794613,0.000927687227911,0.000927687227911
431,0.000919874543978,219.363636364,0.000919874543978,0.000919874543978
432,0.000912145248739,219.864478114,0.000912145248739,0.000912145248739
433,0.000904498265221,220.365319865,0.000904498265221,0.000904498265221
434,0.00089693253276,220.866161616,0.00089693253276,0.00089693253276
435,0.000889447006724,221.367003367,0.000889447006724,0.000889447006724
436,0.000882040658231,221.867845118,0.000882040658231,0.000882040658231
437,0.00087471247388,222.368686869,0.00087471247388,0.00087471247388
438,0.000867461455479,222.86952862,0.000867461455479,0.000867461455479
439,0.000860286619788,223.37037037,0.000860286619788,0.000860286619788
440,0.000853186998261,223.871212121,0.000853186998261,0.000853186998261
441,0.000846161636793,224.372053872,0.000846161636793,0.000846161636793
442,0.000839209595472,224.872895623,0.000839209595472,0.000839209595472
443,0.000832329948342,225.373737374,0.000832329948342,0.000832329948342
444,0.00082552178316,225.874579125,0.00082552178316,0.00082552178316
445,0.000818784201164,226.375420875,0.000818784201164,0.000818784201164
446,0.000812116316847,226.876262626,0.000812116316847,0.000812116316847
447,0.000805517257733,227.377104377,0.000805517257733,0.000805517257733
448,0.000798986164153,227.877946128,0.000798986164153,0.000798986164153
449,0.000792522189034,228.378787879,0.000792522189034,0.000792522189034
450,0.000786124497683,228.87962963,0.000786124497683,0.000786124497683
451,0.000779792267583,229.38047138,0.000779792267583,0.000779792267583
452,0.00077352468819,229.881313131,0.00077352468819,0.00077352468819
453,0.00076732096073,230.382154882,0.00076732096073,0.00076732096073
454,0.000761180298002,230.882996633,0.000761180298002,0.000761180298002
455,0.000755101924193,231.383838384,0.000755101924193,0.000755101924193
456,0.000749085074679,231.884680135,0.000749085074679,0.000749085074679
457,0.000743128995848,232.385521886,0.000743128995848,0.000743128995848
458,0.000737232944916,232.886363636,0.000737232944916,0.000737232944916
459,0.000731396189744,233.387205387,0.000731396189744,0.000731396189744
460,0.000725618008672,233.888047138,0.000725618008672,0.000725618008672
461,0.000719897690336,234.388888889,0.000719897690336,0.000719897690336
462,0.000714234533511,234.88973064,0.000714234533511,0.000714234533511
463,0.000708627846936,235.390572391,0.000708627846936,0.000708627846936
464,0.000703076949156,235.891414141,0.000703076949156,0.000703076949156
465,0.000697581168363,236.392255892,0.000697581168363,0.000697581168363
466,0.000692139842237,236.893097643,0.000692139842237,0.000692139842237
467,0.000686752317792,237.393939394,0.000686752317792,0.000686752317792
468,0.000681417951231,237.894781145,0.000681417951231,0.000681417951231
469,0.000676136107788,238.395622896,0.000676136107788,0.000676136107788
470,0.000670906161592,238.896464646,0.000670906161592,0.000670906161592
471,0.000665727495519,239.397306397,0.000665727495519,0.000665727495519
472,0.000660599501051,239.898148148,0.000660599501051,0.000660599501051
473,0.000655521578142,240.398989899,0.000655521578142,0.000655521578142
474,0.000650493135082,240.89983165,0.000650493135082,0.000650493135082
475,0.00064551358836,241.400673401,0.00064551358836,0.00064551358836
476,0.000640582362539,241.901515152,0.000640582362539,0.000640582362539
477,0.000635698890126,242.402356902,0.000635698890126,0.000635698890126
478,0.000630862611445,242.903198653,0.000630862611445,0.000630862611445
479,0.000626072974514,243.404040404,0.000626072974514,0.000626072974514
480,0.000621329434925,243.904882155,0.000621329434925,0.000621329434925
481,0.000616631455724,244.405723906,0.000616631455724,0.000616631455724
482,0.000611978507293,244.906565657,0.000611978507293,0.000611978507293
483,0.000607370067237,245.407407407,0.000607370067237,0.000607370067237
484,0.000602805620269,245.908249158,0.000602805620269,0.000602805620269
485,0.0005982846581,246.409090909,0.0005982846581,0.0005982846581
486,0.000593806679332,246.90993266,0.000593806679332,0.000593806679332
487,0.000589371189346,247.410774411,0.000589371189346,0.000589371189346
488,0.000584977700201,247.911616162,0.000584977700201,0.000584977700201
489,0.000580625730531,248.412457912,0.000580625730531,0.000580625730531
490,0.000576314805438,248.913299663,0.000576314805438,0.000576314805438
491,0.000572044456399,249.414141414,0.000572044456399,0.000572044456399
492,0.000567814221164,249.914983165,0.000567814221164,0.000567814221164
493,0.000563623643661,250.415824916,0.000563623643661,0.000563623643661
494,0.000559472273901,250.916666667,0.000559472273901,0.000559472273901
495,0.000555359667882,251.417508418,0.000555359667882,0.000555359667882
496,0.000551285387505,251.918350168,0.000551285387505,0.000551285387505
497,0.000547249000476,252.419191919,0.000547249000476,0.000547249000476
498,0.000543250080222,252.92003367,0.000543250080222,0.000543250080222
499,0.000539288205804,253.420875421,0.000539288205804,0.000539288205804
500,0.00053536296183,253.921717172,0.00053536296183,0.00053536296183
501,0.000531473938374,254.422558923,0.000531473938374,0.000531473938374
502,0.00052762073089,254.923400673,0.00052762073089,0.00052762073089
503,0.000523802940132,255.424242424,0.000523802940132,0.000523802940132
504,0.000520020172078,255.925084175,0.000520020172078,0.000520020172078
505,0.000516272037845,256.425925926,0.000516272037845,0.000516272037845
506,0.000512558153618,256.926767677,0.000512558153618,0.000512558153618
507,0.000508878140572,257.427609428,0.000508878140572,0.000508878140572
508,0.000505231624796,257.928451178,0.000505231624796,0.000505231624796
509,0.000501618237224,258.429292929,0.000501618237224,0.000501618237224
510,0.000498037613557,258.93013468,0.000498037613557,0.000498037613557
511,0.0004944893942,259.430976431,0.0004944893942,0.0004944893942
512,0.000490973224184,259.931818182,0.000490973224184,0.000490973224184
513,0.000487488753105,260.432659933,0.000487488753105,0.000487488753105
514,0.000484035635051,260.933501684,0.000484035635051,0.000484035635051
515,0.000480613528542,261.434343434,0.000480613528542,0.000480613528542
516,0.000477222096457,261.935185185,0.000477222096457,0.000477222096457
517,0.000473861005978,262.436026936,0.000473861005978,0.000473861005978
518,0.000470529928522,262.936868687,0.000470529928522,0.000470529928522
519,0.00046722853968,263.437710438,0.00046722853968,0.00046722853968
520,0.00046395651916,263.938552189,0.00046395651916,0.00046395651916
521,0.00046071355072,264.439393939,0.00046071355072,0.00046071355072
522,0.000457499322115,264.94023569,0.000457499322115,0.000457499322115
523,0.000454313525039,265.441077441,0.000454313525039,0.000454313525039
524,0.000451155855063,265.941919192,0.000451155855063,0.000451155855063
525,0.000448026011585,266.442760943,0.000448026011585,0.000448026011585
526,0.00044492369777,266.943602694,0.00044492369777,0.00044492369777
527,0.0004418486205,267.444444444,0.0004418486205,0.0004418486205
528,0.000438800490317,267.945286195,0.000438800490317,0.000438800490317
529,0.000435779021374,268.446127946,0.000435779021374,0.000435779021374
530,0.000432783931379,268.946969697,0.000432783931379,0.000432783931379
531,0.000429814941549,269.447811448,0.000429814941549,0.000429814941549
532,0.000426871776558,269.948653199,0.000426871776558,0.000426871776558
533,0.000423954164484,270.449494949,0.000423954164484,0.000423954164484
534,0.00042106183677,270.9503367,0.00042106183677,0.00042106183677
535,0.000418194528165,271.451178451,0.000418194528165,0.000418194528165
536,0.000415351976686,271.952020202,0.000415351976686,0.000415351976686
537,0.000412533923569,272.452861953,0.000412533923569,0.000412533923569
538,0.000409740113221,272.953703704,0.000409740113221,0.000409740113221
539,0.00040697029318,273.454545455,0.00040697029318,0.00040697029318
540,0.000404224214066,273.955387205,0.000404224214066,0.000404224214066
541,0.000401501629544,274.456228956,0.000401501629544,0.000401501629544
542,0.000398802296276,274.957070707,0.000398802296276,0.000398802296276
543,0.000396125973881,275.457912458,0.000396125973881,0.000396125973881
544,0.000393472424893,275.958754209,0.000393472424893,0.000393472424893
545,0.000390841414725,276.45959596,0.000390841414725,0.000390841414725
546,0.00038823271162,276.96043771,0.00038823271162,0.00038823271162
547,0.000385646086621,277.461279461,0.000385646086621,0.000385646086621
548,0.000383081313527,277.962121212,0.000383081313527,0.000383081313527
549,0.000380538168857,278.462962963,0.000380538168857,0.000380538168857
550,0.00037801643181,278.963804714,0.00037801643181,0.00037801643181
551,0.000375515884232,279.464646465,0.000375515884232,0.000375515884232
552,0.000373036310575,279.965488215,0.000373036310575,0.000373036310575
553,0.000370577497866,280.466329966,0.000370577497866,0.000370577497866
554,0.000368139235669,280.967171717,0.000368139235669,0.000368139235669
555,0.000365721316048,281.468013468,0.000365721316048,0.000365721316048
556,0.000363323533541,281.968855219,0.000363323533541,0.000363323533541
557,0.000360945685116,282.46969697,0.000360945685116,0.000360945685116
558,0.000358587570145,282.970538721,0.000358587570145,0.000358587570145
559,0.000356248990369,283.471380471,0.000356248990369,0.000356248990369
560,0.000353929749868,283.972222222,0.000353929749868,0.000353929749868
561,0.000351629655024,284.473063973,0.000351629655024,0.000351629655024
562,0.000349348514496,284.973905724,0.000349348514496,0.000349348514496
563,0.000347086139186,285.474747475,0.000347086139186,0.000347086139186
564,0.000344842342211,285.975589226,0.000344842342211,0.000344842342211
565,0.00034261693887,286.476430976,0.00034261693887,0.00034261693887
566,0.000340409746617,286.977272727,0.000340409746617,0.000340409746617
567,0.000338220585033,287.478114478,0.000338220585033,0.000338220585033
568,0.000336049275795,287.978956229,0.000336049275795,0.000336049275795
569,0.00033389564265,288.47979798,0.00033389564265,0.00033389564265
570,0.000331759511387,288.980639731,0.000331759511387,0.000331759511387
571,0.000329640709809,289.481481481,0.000329640709809,0.000329640709809
572,0.000327539067708,289.982323232,0.000327539067708,0.000327539067708
573,0.000325454416838,290.483164983,0.000325454416838,0.000325454416838
574,0.000323386590887,290.984006734,0.000323386590887,0.000323386590887
575,0.000321335425453,291.484848485,0.000321335425453,0.000321335425453
576,0.000319300758023,291.985690236,0.000319300758023,0.000319300758023
577,0.000317282427938,292.486531987,0.000317282427938,0.000317282427938
578,0.000315280276381,292.987373737,0.000315280276381,0.000315280276381
579,0.000313294146342,293.488215488,0.000313294146342,0.000313294146342
580,0.000311323882601,293.989057239,0.000311323882601,0.000311323882601
581,0.000309369331702,294.48989899,0.000309369331702,0.000309369331702
582,0.000307430341933,294.990740741,0.000307430341933,0.000307430341933
583,0.000305506763297,295.491582492,0.000305506763297,0.000305506763297
584,0.000303598447496,295.992424242,0.000303598447496,0.000303598447496
585,0.000301705247906,296.493265993,0.000301705247906,0.000301705247906
586,0.000299827019557,296.994107744,0.000299827019557,0.000299827019557
587,0.000297963619109,297.494949495,0.000297963619109,0.000297963619109
588,0.000296114904832,297.995791246,0.000296114904832,0.000296114904832
589,0.000294280736588,298.496632997,0.000294280736588,0.000294280736588
590,0.000292460975806,298.997474747,0.000292460975806,0.000292460975806
591,0.000290655485466,299.498316498,0.000290655485466,0.000290655485466
592,0.000288864130075,299.999158249,0.000288864130075,0.000288864130075
593,0.000287086775652,300.5,0.000287086775652,0.000287086775652
